--- Files in package:
	vmdl_c: 58 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act1.vmap_c crc=0x8714d999 size=15088
maps/scenes/crownfall/fishing_game_act1/world.vrman_c crc=0x541f483 size=874
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vrman_c crc=0x70c3dc82 size=933
maps/scenes/crownfall/fishing_game_act1/fog_opacity_map.vtex_c crc=0xe936535c size=526372
maps/scenes/crownfall/fishing_game_act1/fog_flow_map.vtex_c crc=0x9a68cf48 size=526356
maps/scenes/crownfall/fishing_game_act1/water_flow_map.vtex_c crc=0x66ad213d size=526372
maps/scenes/crownfall/fishing_game_act1/world.vwrld_c crc=0x7ce25c8f size=1387
maps/scenes/crownfall/fishing_game_act1/entities/default_ents.vents_c crc=0xe62de111 size=35252
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vwnod_c crc=0x7d8a7b52 size=41083
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop8_lr0_agg11_311_temple_stairs001.vmdl_c crc=0x625ecd2e size=164280
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop7_lr0_agg10_6_classical_statue001.vmdl_c crc=0xd02207f9 size=44697
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop6_lr0_agg9_262_wall_stones001.vmdl_c crc=0x215f0aad size=14661
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop5_lr0_agg8_266_colosseum_column001.vmdl_c crc=0xb6d2ab1a size=70442
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop4_lr0_agg7_486_classical_column001_ivy001.vmdl_c crc=0x72174781 size=140065
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop3_lr0_agg6_262_wall_bricks001.vmdl_c crc=0x7a338901 size=317509
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop2_lr0_agg5_1_classical_fountain001.vmdl_c crc=0x3c49ffea size=55482
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop1_lr0_agg4_262_wall_mortar001.vmdl_c crc=0xe37037fe size=15557
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop0_lr0_agg3_262_wall_stonesmoss001.vmdl_c crc=0x6fcc5609 size=14665
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x33c21ba9 size=24503
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg1_4_mod_radiant_coloseum_003.vmdl_c crc=0x8323e24b size=22907
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg0_46_mod_radiant_coloseum_000.vmdl_c crc=0x27123504 size=526236
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x5e49b931 size=3752
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xf9b1f238 size=4168
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x7f41d03a size=3880
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8a5bf765 size=4856
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0b1ca69 size=3980
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb5528a8 size=4492
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c858865 size=4172
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x889bcb10 size=5804
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61b46d77 size=5788
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda56b971 size=6300
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa018bffb size=4332
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fec0f8f size=4572
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b39c3e4 size=4284
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51aed014 size=3980
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e38fbf9 size=7484
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee90b3a9 size=5820
