--- Files in package:
	vmdl_c: 59 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act1.vmap_c crc=0x60442cc1 size=14800
maps/scenes/crownfall/fishing_game_act1/world.vrman_c crc=0x76965402 size=922
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0.vrman_c crc=0x8bd973d7 size=960
maps/scenes/crownfall/fishing_game_act1/fog_opacity_map.vtex_c crc=0x9632f85 size=526404
maps/scenes/crownfall/fishing_game_act1/fog_flow_map.vtex_c crc=0x6e27a849 size=526404
maps/scenes/crownfall/fishing_game_act1/water_flow_map.vtex_c crc=0xc9b22edd size=526404
maps/scenes/crownfall/fishing_game_act1/world.vwrld_c crc=0x75bc78e1 size=1544
maps/scenes/crownfall/fishing_game_act1/entities/default_ents.vents_c crc=0x95ef0332 size=36111
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0.vwnod_c crc=0x556cd46c size=39655
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop811_6_classical_statue001.vmdl_c crc=0x7dfac78e size=44960
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop710_311_temple_stairs001.vmdl_c crc=0x8211b1c6 size=164524
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop69_266_colosseum_column001.vmdl_c crc=0x6d5ff3cf size=70896
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop58_1_classical_fountain001.vmdl_c crc=0xfc0b44bf size=55616
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop47_262_wall_bricks001.vmdl_c crc=0xc5844c14 size=317900
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop36_262_wall_stonesmoss001.vmdl_c crc=0xfdc4392d size=15120
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop25_262_wall_mortar001.vmdl_c crc=0x7d0bccf3 size=16236
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop14_262_wall_stones001.vmdl_c crc=0x8fe420c size=15148
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_prop03_486_classical_column001_ivy001.vmdl_c crc=0xf7c699d9 size=140600
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x96da8d8a size=26878
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge1_4_mod_radiant_coloseum_003.vmdl_c crc=0x5eeeb672 size=29332
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_agg_merge0_47_mod_radiant_coloseum_000.vmdl_c crc=0xaf8aa536 size=527684
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x6611d763 size=4204
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x76aff5fb size=4620
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xffe6673c size=4284
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x73522eaf size=5276
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30115e68 size=4434
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3d82126 size=5058
