--- Files in package:
	vmdl_c: 58 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act1.vmap_c crc=0x4b18d4a1 size=15088
maps/scenes/crownfall/fishing_game_act1/world.vrman_c crc=0x541f483 size=874
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vrman_c crc=0x70c3dc82 size=933
maps/scenes/crownfall/fishing_game_act1/fog_opacity_map.vtex_c crc=0xe936535c size=526372
maps/scenes/crownfall/fishing_game_act1/fog_flow_map.vtex_c crc=0x8892d137 size=526356
maps/scenes/crownfall/fishing_game_act1/water_flow_map.vtex_c crc=0x74573f42 size=526372
maps/scenes/crownfall/fishing_game_act1/world.vwrld_c crc=0x8bea4eaa size=1387
maps/scenes/crownfall/fishing_game_act1/entities/default_ents.vents_c crc=0x386e67b1 size=35266
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vwnod_c crc=0x72451d4c size=41165
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop8_lr0_agg11_311_temple_stairs001.vmdl_c crc=0xbf946000 size=164344
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop7_lr0_agg10_262_wall_mortar001.vmdl_c crc=0x4c9df608 size=15622
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop6_lr0_agg9_262_wall_stonesmoss001.vmdl_c crc=0x8fabf24 size=14697
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop5_lr0_agg8_6_classical_statue001.vmdl_c crc=0xc17cfc39 size=44712
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop4_lr0_agg7_486_classical_column001_ivy001.vmdl_c crc=0xbcfd5e97 size=140081
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop3_lr0_agg6_1_classical_fountain001.vmdl_c crc=0xa8b508de size=55514
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop2_lr0_agg5_266_colosseum_column001.vmdl_c crc=0xce0314 size=70490
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop1_lr0_agg4_262_wall_bricks001.vmdl_c crc=0xbc90af60 size=317573
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop0_lr0_agg3_262_wall_stones001.vmdl_c crc=0xd99bb9ca size=14725
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x34dc6665 size=24503
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg1_4_mod_radiant_coloseum_003.vmdl_c crc=0xd2615bf4 size=22971
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg0_46_mod_radiant_coloseum_000.vmdl_c crc=0x53b69de8 size=510236
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xae5ebf7c size=3816
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x86feead1 size=4216
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xcdc9e1e9 size=3928
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x32d1a933 size=4904
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83df0ced size=4028
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0372fd3 size=4540
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96b4a30 size=4220
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb378409 size=5868
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdedd9683 size=5852
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x454bd2c6 size=6364
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x549bbac6 size=4380
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa4527a9 size=4620
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fe3c765 size=4316
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5abe818a size=4012
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd930d89d size=7548
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2193132e size=5884
