--- Files in package:
	vmdl_c: 58 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act1.vmap_c crc=0xdd1f93e5 size=15088
maps/scenes/crownfall/fishing_game_act1/world.vrman_c crc=0x541f483 size=874
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vrman_c crc=0x70c3dc82 size=933
maps/scenes/crownfall/fishing_game_act1/fog_opacity_map.vtex_c crc=0xe936535c size=526372
maps/scenes/crownfall/fishing_game_act1/fog_flow_map.vtex_c crc=0x8892d137 size=526356
maps/scenes/crownfall/fishing_game_act1/water_flow_map.vtex_c crc=0x74573f42 size=526372
maps/scenes/crownfall/fishing_game_act1/world.vwrld_c crc=0xf721649c size=1387
maps/scenes/crownfall/fishing_game_act1/entities/default_ents.vents_c crc=0xb587efa9 size=35133
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000.vwnod_c crc=0xca17579e size=39272
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop8_lr0_agg11_486_classical_column001_ivy001.vmdl_c crc=0x821a4baa size=140066
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop7_lr0_agg10_1_classical_fountain001.vmdl_c crc=0x4a2072d8 size=55467
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop6_lr0_agg9_262_wall_mortar001.vmdl_c crc=0x1d6f310c size=15557
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop5_lr0_agg8_262_wall_bricks001.vmdl_c crc=0x7b438345 size=317509
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop4_lr0_agg7_262_wall_stones001.vmdl_c crc=0x3ba34722 size=14661
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop3_lr0_agg6_262_wall_stonesmoss001.vmdl_c crc=0x6ae042e9 size=14665
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop2_lr0_agg5_311_temple_stairs001.vmdl_c crc=0x9da365c8 size=164279
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop1_lr0_agg4_6_classical_statue001.vmdl_c crc=0x75be13dd size=44680
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_prop0_lr0_agg3_266_colosseum_column001.vmdl_c crc=0xf0e824a9 size=70442
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0xd1372d64 size=24503
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg1_4_mod_radiant_coloseum_003.vmdl_c crc=0xaa6f7f01 size=22907
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_world_lr0_agg0_46_mod_radiant_coloseum_000.vmdl_c crc=0x18bd2706 size=526236
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x90b7a823 size=3752
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5e574fe0 size=4168
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xe3810c44 size=3880
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf3a4e327 size=4856
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b106b75 size=3980
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cdf1acc size=4492
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9d28804 size=4172
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b22a6ee size=5804
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb28f20f8 size=5788
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x511f08d1 size=6300
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41abaf38 size=4332
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x662086c0 size=4572
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c04341e size=4268
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c66b6b0 size=3964
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c782d05 size=7484
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1363b3b2 size=5820
