--- Files in package:
	vmdl_c: 30 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2_sand.vmap_c crc=0x877bc217 size=10208
maps/scenes/crownfall/fishing_game_act2_sand/world.vrman_c crc=0x93cf28a2 size=932
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0.vrman_c crc=0x65522440 size=981
maps/scenes/crownfall/fishing_game_act2_sand/fog_opacity_map.vtex_c crc=0xaf3465df size=526420
maps/scenes/crownfall/fishing_game_act2_sand/fog_flow_map.vtex_c crc=0x76ef4acb size=526404
maps/scenes/crownfall/fishing_game_act2_sand/water_flow_map.vtex_c crc=0x96c193c0 size=526420
maps/scenes/crownfall/fishing_game_act2_sand/world.vwrld_c crc=0x5b1714c6 size=1547
maps/scenes/crownfall/fishing_game_act2_sand/entities/default_ents.vents_c crc=0x58e3f40 size=24921
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0.vwnod_c crc=0xbd77a644 size=34668
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop1012_3_bones001.vmdl_c crc=0x3590437a size=41831
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop911_261_desert_leafy_succulent01.vmdl_c crc=0x9da11599 size=14988
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop810_1_battle_debris_wood.vmdl_c crc=0x7d86c9e1 size=23732
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop79_318_bush_tintable_01.vmdl_c crc=0x82eddef5 size=7807
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop68_2_urn001.vmdl_c crc=0x27c4e463 size=34996
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop57_468_campfire_rocks001.vmdl_c crc=0x8e63ece6 size=9636
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop46_2_battle_debris_weapons.vmdl_c crc=0x15eaa239 size=13236
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop35_2_log002.vmdl_c crc=0x8303fb6e size=12644
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop24_1_barrel001a.vmdl_c crc=0xfa5dcac7 size=18264
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop13_6_temple_column001b.vmdl_c crc=0x7af2d2f6 size=75264
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop02_4_temple_stairs001.vmdl_c crc=0xf1272dba size=115680
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_merge1_41_radiant_desert_path_000.vmdl_c crc=0xb957b748 size=557752
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_merge0_9_radiant_desert_000.vmdl_c crc=0xa1b35a98 size=318768
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xfe8359d4 size=19796
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x886a0ec8 size=6182
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa8f65d0 size=19286
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce49d31d size=16038
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7861d5c2 size=30582
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72157d2c size=28150
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd32325b6 size=12694
