--- Files in package:
	vmdl_c: 30 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2_sand.vmap_c crc=0x18c3b8a size=10384
maps/scenes/crownfall/fishing_game_act2_sand/world.vrman_c crc=0x2a5a1d44 size=884
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000.vrman_c crc=0xeae66c58 size=938
maps/scenes/crownfall/fishing_game_act2_sand/fog_opacity_map.vtex_c crc=0x9db3e3a1 size=526372
maps/scenes/crownfall/fishing_game_act2_sand/fog_flow_map.vtex_c crc=0xb90b139a size=526372
maps/scenes/crownfall/fishing_game_act2_sand/water_flow_map.vtex_c crc=0xf89808cf size=526372
maps/scenes/crownfall/fishing_game_act2_sand/world.vwrld_c crc=0xd05f373e size=1392
maps/scenes/crownfall/fishing_game_act2_sand/entities/default_ents.vents_c crc=0xa4f431c size=24690
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000.vwnod_c crc=0xc9a2cc1b size=34610
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop10_lr0_agg12_318_bush_tintable_01.vmdl_c crc=0x101557a6 size=7421
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop9_lr0_agg11_468_campfire_rocks001.vmdl_c crc=0x914902ef size=9230
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop8_lr0_agg10_2_battle_debris_weapons.vmdl_c crc=0x3baa13a6 size=12896
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop7_lr0_agg9_3_bones001.vmdl_c crc=0xbf39c2db size=42913
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop6_lr0_agg8_6_temple_column001b.vmdl_c crc=0x466fff67 size=75115
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop5_lr0_agg7_1_battle_debris_wood.vmdl_c crc=0x961df1ee size=23388
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop4_lr0_agg6_2_urn001.vmdl_c crc=0x1a161ee size=34688
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop3_lr0_agg5_261_desert_leafy_succulent01.vmdl_c crc=0xe8bdf982 size=14628
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop2_lr0_agg4_2_log002.vmdl_c crc=0xd524f82c size=12304
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop1_lr0_agg3_1_barrel001a.vmdl_c crc=0xd8c04b size=17892
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop0_lr0_agg2_4_temple_stairs001.vmdl_c crc=0x96302330 size=115418
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_world_lr0_agg1_41_radiant_desert_path_000.vmdl_c crc=0x79e0bb3e size=545776
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_world_lr0_agg0_9_radiant_desert_000.vmdl_c crc=0x2eb60d1b size=210826
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x1836b4e8 size=18557
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bd77987 size=5585
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97eb3a75 size=17105
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41f99edb size=15489
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b1925c4 size=23953
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x742dd3e9 size=20929
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa3bb56 size=10449
