--- Files in package:
	vmdl_c: 30 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2_sand.vmap_c crc=0x40b13114 size=10224
maps/scenes/crownfall/fishing_game_act2_sand/world.vrman_c crc=0x93cf28a2 size=932
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0.vrman_c crc=0x65522440 size=981
maps/scenes/crownfall/fishing_game_act2_sand/fog_opacity_map.vtex_c crc=0xaf3465df size=526420
maps/scenes/crownfall/fishing_game_act2_sand/fog_flow_map.vtex_c crc=0x641554b4 size=526404
maps/scenes/crownfall/fishing_game_act2_sand/water_flow_map.vtex_c crc=0x20d21773 size=526420
maps/scenes/crownfall/fishing_game_act2_sand/world.vwrld_c crc=0xd613702f size=1547
maps/scenes/crownfall/fishing_game_act2_sand/entities/default_ents.vents_c crc=0x5e84c7a8 size=24916
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0.vwnod_c crc=0x2f959686 size=34769
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop1012_2_log002.vmdl_c crc=0xa957a7d9 size=12712
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop911_2_urn001.vmdl_c crc=0xa0d581b8 size=35080
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop810_6_temple_column001b.vmdl_c crc=0xc0930582 size=75328
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop79_4_temple_stairs001.vmdl_c crc=0xbdda901c size=115744
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop68_2_battle_debris_weapons.vmdl_c crc=0x3ede63b2 size=13316
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop57_468_campfire_rocks001.vmdl_c crc=0x374aee4d size=9700
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop46_3_bones001.vmdl_c crc=0x8251672e size=41911
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop35_1_battle_debris_wood.vmdl_c crc=0x8a632ec size=23808
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop24_318_bush_tintable_01.vmdl_c crc=0xb778271f size=7871
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop13_261_desert_leafy_succulent01.vmdl_c crc=0x28904036 size=15064
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_prop02_1_barrel001a.vmdl_c crc=0xbeab8843 size=18328
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_merge1_41_radiant_desert_path_000.vmdl_c crc=0xa86feaa1 size=557864
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_agg_merge0_9_radiant_desert_000.vmdl_c crc=0xa621a83 size=318832
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3b327eeb size=19860
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfef3b19 size=6246
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabd3113e size=19350
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5b708ba size=16102
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a6ffc78 size=30646
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bf048e4 size=28214
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eee13a size=12758
