--- Files in package:
	vmdl_c: 36 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/flappy_skywrath_act2/entities/default_ents.vents_c crc=0xf0fbb4f7 size=7316
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000.vwnod_c crc=0x539b4e4a size=15944
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop14_lr0_agg15_2_neutral_creep_camp001.vmdl_c crc=0x484eaa5b size=38591
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop13_lr0_agg14_1_cliff_wall002.vmdl_c crc=0xb6b59333 size=11143
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop12_lr0_agg13_1_skull_ram001.vmdl_c crc=0xc276a4d3 size=21126
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop11_lr0_agg12_10_cliff_rocks001.vmdl_c crc=0x4149b728 size=23081
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop10_lr0_agg11_4_campfire_rocks001.vmdl_c crc=0x253afd47 size=10235
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop9_lr0_agg10_1_bones_tintable_002.vmdl_c crc=0xf52c6195 size=24729
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop8_lr0_agg9_2_bones001.vmdl_c crc=0xe7490b50 size=35823
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop7_lr0_agg8_6_stoneforest_redrock.vmdl_c crc=0xa7652a4 size=23371
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop6_lr0_agg7_3_tree_oldolive.vmdl_c crc=0x9ea4682c size=25445
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop5_lr0_agg6_1_bones_ribcage001.vmdl_c crc=0x793ce62d size=71015
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop4_lr0_agg5_19_cliff_wall003.vmdl_c crc=0x73a95f1 size=17830
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop3_lr0_agg4_1_bannerbase_dire.vmdl_c crc=0x45339041 size=41927
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop2_lr0_agg3_1_sniper_hut.vmdl_c crc=0x94a9bcb6 size=67026
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop1_lr0_agg2_66_cliff_wall001.vmdl_c crc=0xfd6c4a82 size=31478
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop0_lr0_agg1_4_bridge_mines001.vmdl_c crc=0x6c51a624 size=128999
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_world_lr0_agg0_25_dire_desert_path_000.vmdl_c crc=0xb422a7c4 size=22699
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x681bc82e size=18235
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xbfdaf1bc size=3675
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xdc06e33f size=3707
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xa7284a83 size=3563
