--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/shmup_act3.vmap_c crc=0x5b8b3486 size=4000
maps/scenes/crownfall/shmup_act3/world.vrman_c crc=0x44f22032 size=844
maps/scenes/crownfall/shmup_act3/worldnodes/node000.vrman_c crc=0x443f0f39 size=894
maps/scenes/crownfall/shmup_act3/world.vwrld_c crc=0xa83729f7 size=1374
maps/scenes/crownfall/shmup_act3/entities/default_ents.vents_c crc=0x86e5d0c3 size=12921
maps/scenes/crownfall/shmup_act3/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/shmup_act3/world_visibility.vvis_c crc=0x682ccb19 size=928
