--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/shmup_act3.vmap_c crc=0xe5b74b97 size=4000
maps/scenes/crownfall/shmup_act3/world.vrman_c crc=0x44f22032 size=844
maps/scenes/crownfall/shmup_act3/worldnodes/node000.vrman_c crc=0x443f0f39 size=894
maps/scenes/crownfall/shmup_act3/world.vwrld_c crc=0x6672796c size=1375
maps/scenes/crownfall/shmup_act3/entities/default_ents.vents_c crc=0x3f34a9a8 size=12953
maps/scenes/crownfall/shmup_act3/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/shmup_act3/world_visibility.vvis_c crc=0x682ccb19 size=928
