--- Files in package:
	vmdl_c: 306 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x99685ccb size=27920
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vwnod_c crc=0x2f82db01 size=118349
maps/scenes/crownfall/survivors_arena/world_visibility.vvis_c crc=0x3e28eac0 size=928
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop71_lr0_agg88_38_cf_palace_gold_trim.vmdl_c crc=0xf6583879 size=5864
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop70_lr0_agg87_3_stone_wall002.vmdl_c crc=0xdf1c5abb size=18945
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop69_lr0_agg86_10_cf_palace_stone_new_trim_outer_wall_a_front_convex.vmdl_c crc=0xf65a3edc size=18295
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop68_lr0_agg85_2_ground_rock001.vmdl_c crc=0xdc643040 size=28066
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop67_lr0_agg84_57_bush_ti10_01.vmdl_c crc=0x84143698 size=29009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop66_lr0_agg83_2_cf_palace_floor_circle_f_alt.vmdl_c crc=0x6055bb9e size=5248
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop65_lr0_agg82_38_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex_45.vmdl_c crc=0x19e1e72d size=94782
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop64_lr0_agg81_48_cf_palace_stone_new_trim_trellis.vmdl_c crc=0xadaaedd5 size=147573
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop63_lr0_agg80_74_temple_stairs001.vmdl_c crc=0x7f2bf65c size=22389
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop62_lr0_agg79_6_cf_palace_stone.vmdl_c crc=0xc26cd108 size=7395
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop61_lr0_agg78_3_lilyflowers_ti10_01.vmdl_c crc=0x8067cd39 size=6503
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop60_lr0_agg77_2_stonewallstatue001.vmdl_c crc=0x2bb64498 size=80678
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop59_lr0_agg76_1_cf_palace_stone_ao_gradient.vmdl_c crc=0x6186e233 size=148383
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop58_lr0_agg75_283_cf_palace_garden_topiary_desat.vmdl_c crc=0x40790c8d size=18404
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop57_lr0_agg74_2_bones_tintable_002.vmdl_c crc=0x8dbbc408 size=37668
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop56_lr0_agg73_34_cf_palace_stone_new_trim_outer_wall_a_front_concave_45.vmdl_c crc=0x60d47904 size=59067
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop55_lr0_agg72_14_ti10_tileset_misc.vmdl_c crc=0xbc23da8d size=37622
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop54_lr0_agg71_423_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_left.vmdl_c crc=0xf0f48243 size=69758
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop53_lr0_agg70_408_cf_event_bg_wind.vmdl_c crc=0xce50111d size=4950
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop52_lr0_agg69_1_leanto_fur_color.vmdl_c crc=0xeb40e70b size=20132
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop51_lr0_agg68_1_cf_throne_room_floor.vmdl_c crc=0xc437f878 size=65752
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop50_lr0_agg67_604_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x229aa559 size=85274
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop49_lr0_agg66_1020_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0xb0bf2a4 size=1266891
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop48_lr0_agg65_13_neutral_creep_camp001.vmdl_c crc=0xc03f516 size=280618
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop47_lr0_agg64_6_cf_palace_garden_topiary_statue_desat.vmdl_c crc=0xe498e6cf size=33545
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop46_lr0_agg63_1_stonewallstatue003.vmdl_c crc=0x4eadc6fa size=45910
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop45_lr0_agg62_6_cf_palace_garden_atlas_statue_desat.vmdl_c crc=0x763d974 size=40119
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop44_lr0_agg61_107_cf_palace_outer_wall_a_railing_post_cap.vmdl_c crc=0x851c004e size=6477
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop43_lr0_agg60_34_cf_palace_diamond_roof_tiles_outer_wall_a_front_concave_45.vmdl_c crc=0x3c119ed7 size=86287
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop42_lr0_agg59_1_radiant_barracks_pool001.vmdl_c crc=0x5f1761d6 size=39900
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop41_lr0_agg58_1_cf_palace_floor_circle_c_alt.vmdl_c crc=0x2775e55a size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop40_lr0_agg57_2_cf_palace_floor_circle_e_alt.vmdl_c crc=0xc441a35d size=5248
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop39_lr0_agg56_11_cf_palace_brazier.vmdl_c crc=0xff6fdbac size=9574
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop38_lr0_agg55_166_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_right.vmdl_c crc=0x8945c75b size=17807
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop37_lr0_agg54_2_cf_palace_floor_circle_a_alt.vmdl_c crc=0x15ec3607 size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop36_lr0_agg53_2_cf_palace_column_large_a.vmdl_c crc=0xc24457fb size=121020
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop35_lr0_agg52_34_cf_palace_floor_circle_b.vmdl_c crc=0x623469f0 size=8301
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop34_lr0_agg51_1_cf_palace_floor_tiles.vmdl_c crc=0x848bf2e5 size=96009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop33_lr0_agg50_488_cf_palace_outer_wall_a_column.vmdl_c crc=0x320f4629 size=404851
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop32_lr0_agg49_16_cf_palace_rug.vmdl_c crc=0xf845d8d3 size=7842
