--- Files in package:
	vmdl_c: 306 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x26b107a1 size=27370
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vwnod_c crc=0x4d0995d0 size=117617
maps/scenes/crownfall/survivors_arena/world_visibility.vvis_c crc=0x3e28eac0 size=928
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop71_lr0_agg88_421_cf_palace_floor_tiles_square_no_multiblend.vmdl_c crc=0x972a1b90 size=6624
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop70_lr0_agg87_593_cf_palace_garden_atlas_desat.vmdl_c crc=0x4a692423 size=92850
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop69_lr0_agg86_572_cf_palace_garden_atlas.vmdl_c crc=0x534cf82c size=39020
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop68_lr0_agg85_1_campfire_rocks001.vmdl_c crc=0x88a75d19 size=20869
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop67_lr0_agg84_1_stonewallstatue003.vmdl_c crc=0x3783f709 size=45910
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop66_lr0_agg83_14_ti10_tileset_misc.vmdl_c crc=0xf3f53c94 size=37622
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop65_lr0_agg82_95_cf_palace_garden_trim_flowers_desat.vmdl_c crc=0xed0e87cd size=4328
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop64_lr0_agg81_556_cf_palace_diamond_roof_tiles_outer_wall_a_diagonal_back_left.vmdl_c crc=0xd5bbba20 size=120962
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop63_lr0_agg80_34_cf_palace_diamond_roof_tiles_outer_wall_a_front_concave_45.vmdl_c crc=0xf0577bc4 size=86287
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop62_lr0_agg79_141_cf_palace_garden_trims.vmdl_c crc=0x30484fad size=804604
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop61_lr0_agg78_258_cf_palace_outer_wall_a_column_new_capital.vmdl_c crc=0x441498e3 size=142751
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop60_lr0_agg77_1_cf_palace_floor_tiles.vmdl_c crc=0x7fa148e6 size=96009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop59_lr0_agg76_15_cf_gold_new_trim.vmdl_c crc=0x5f372972 size=3845
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop58_lr0_agg75_2_bones_tintable_002.vmdl_c crc=0x2fe11527 size=37668
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop57_lr0_agg74_38_cf_palace_stone_new_trim_outer_wall_a_front_convex_45.vmdl_c crc=0x1618aa40 size=67978
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop56_lr0_agg73_4_cf_palace_floor_circle_f.vmdl_c crc=0xd504ee2f size=5244
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop55_lr0_agg72_423_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_left.vmdl_c crc=0xf160c842 size=69758
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop54_lr0_agg71_38_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex_45.vmdl_c crc=0xcc67c87 size=94782
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop53_lr0_agg70_12_flowers_ti10_01.vmdl_c crc=0x6ed52a1 size=5988
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop52_lr0_agg69_33_cf_palace_diamond_roof_tiles_outer_wall_a_diagonal_back_right.vmdl_c crc=0x838ff2b8 size=14210
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop51_lr0_agg68_287_cf_palace_garden_topiary.vmdl_c crc=0xde3e00d2 size=6862
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop50_lr0_agg67_1_cf_throne_room_floor.vmdl_c crc=0x4af03c6c size=65752
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop49_lr0_agg66_1_stone_wall003.vmdl_c crc=0x6c34d906 size=30193
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop48_lr0_agg65_2_universal_vines001.vmdl_c crc=0x2851f195 size=17157
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop47_lr0_agg64_16_cf_palace_rug.vmdl_c crc=0x21620d6b size=7842
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop46_lr0_agg63_5_lilypad_ti10_01.vmdl_c crc=0xa448b959 size=4627
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop45_lr0_agg62_2_cf_palace_floor_circle_f_alt.vmdl_c crc=0x8df916d5 size=5248
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop44_lr0_agg61_74_temple_stairs001.vmdl_c crc=0x15f30874 size=22389
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop43_lr0_agg60_34_cf_palace_floor_circle_b.vmdl_c crc=0xaecffca3 size=8301
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop42_lr0_agg59_2_cf_palace_floor_circle_a_alt.vmdl_c crc=0xe881c4f2 size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop41_lr0_agg58_2_cf_palace_floor_circle_e_alt.vmdl_c crc=0x6d907eb size=5248
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop40_lr0_agg57_408_cf_event_bg_wind.vmdl_c crc=0x2df2ec1c size=4950
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop39_lr0_agg56_107_cf_palace_outer_wall_a_railing_post_cap.vmdl_c crc=0xbfa1e9c size=6477
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop38_lr0_agg55_1_survivors_env_bg.vmdl_c crc=0x4b35de0d size=3726
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop37_lr0_agg54_2_ti10_trees01.vmdl_c crc=0xad943e3c size=28752
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop36_lr0_agg53_25_cf_palace_floor_circle_c.vmdl_c crc=0xcb146335 size=8301
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop35_lr0_agg52_6_cf_palace_garden_atlas_statue_desat.vmdl_c crc=0xf3a0c5c0 size=40119
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop34_lr0_agg51_2_ground_rock001.vmdl_c crc=0xf1acfe36 size=28066
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop33_lr0_agg50_57_bush_ti10_01.vmdl_c crc=0xcda31427 size=29009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop32_lr0_agg49_34_cf_palace_gold_trim.vmdl_c crc=0xfc8001e7 size=5864
