--- Files in package:
	vmdl_c: 305 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena.vmap_c crc=0x26a30887 size=63328
maps/scenes/crownfall/survivors_arena.gnv crc=0x14435a4e size=253984
maps/scenes/crownfall/survivors_arena.vhcg crc=0x491d7034 size=47018557
maps/scenes/crownfall/survivors_arena.trm crc=0x1e403954 size=557
maps/scenes/crownfall/survivors_arena/world.vrman_c crc=0x56bf473 size=1044
maps/scenes/crownfall/survivors_arena/world_physics.vrman_c crc=0x281f85fd size=957
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vrman_c crc=0x54d59112 size=958
maps/scenes/crownfall/survivors_arena/fog_opacity_map.vtex_c crc=0x734799ff size=1384516
maps/scenes/crownfall/survivors_arena/fog_flow_map.vtex_c crc=0xb4c3bf31 size=1384516
maps/scenes/crownfall/survivors_arena/water_flow_map.vtex_c crc=0x3227730e size=1384516
maps/scenes/crownfall/survivors_arena/world.vwrld_c crc=0xc0fd2b50 size=1561
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x7d37aca0 size=29112
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vwnod_c crc=0x663d6a19 size=117123
maps/scenes/crownfall/survivors_arena/world_physics.vmdl_c crc=0x135c7818 size=2057712
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop7087_38_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex_45.vmdl_c crc=0x8ed249 size=95139
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6986_1_cf_throne_room_floor.vmdl_c crc=0x83976374 size=66079
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6885_1_crystal001.vmdl_c crc=0xf6d2d9c2 size=11475
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6784_1_stonewallstatue003.vmdl_c crc=0x7dfd0715 size=46251
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6683_2_cf_palace_floor_circle_e_alt.vmdl_c crc=0xeb83a4b0 size=5591
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6582_4_cf_palace_floor_circle_f.vmdl_c crc=0x9d1dcb0f size=5571
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6481_33_cf_palace_diamond_roof_tiles_outer_wall_a_diagonal_back_right.vmdl_c crc=0xee02a7f0 size=14567
