--- Files in package:
	vmdl_c: 305 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0xe3ee98d3 size=28831
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vwnod_c crc=0xba3cc767 size=118566
maps/scenes/crownfall/survivors_arena.vmap_c crc=0x46e9f859 size=64656
maps/scenes/crownfall/survivors_arena.gnv crc=0x14435a4e size=253984
maps/scenes/crownfall/survivors_arena.vhcg crc=0x491d7034 size=47018557
maps/scenes/crownfall/survivors_arena.trm crc=0x8c2b79f0 size=557
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vrman_c crc=0x76591a size=915
maps/scenes/crownfall/survivors_arena/world.vrman_c crc=0x7c9c581c size=996
maps/scenes/crownfall/survivors_arena/world_physics.vrman_c crc=0xdc639453 size=893
maps/scenes/crownfall/survivors_arena/fog_opacity_map.vtex_c crc=0xc7309571 size=1384468
maps/scenes/crownfall/survivors_arena/fog_flow_map.vtex_c crc=0x203e7b32 size=1384468
maps/scenes/crownfall/survivors_arena/water_flow_map.vtex_c crc=0x8304b58 size=1384468
maps/scenes/crownfall/survivors_arena/world.vwrld_c crc=0xb8a3edfd size=1430
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop71_lr0_agg88_11_cf_palace_brazier.vmdl_c crc=0xd458c7c4 size=9574
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop70_lr0_agg87_287_cf_palace_garden_topiary.vmdl_c crc=0x5f27ef4c size=6878
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop69_lr0_agg86_1_cf_palace_floor_circle_d_alt.vmdl_c crc=0x7f6b8680 size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop68_lr0_agg85_488_cf_palace_outer_wall_a_column.vmdl_c crc=0x4dd63d7f size=404851
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop67_lr0_agg84_408_cf_event_bg_wind.vmdl_c crc=0x3c107d4c size=4950
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop66_lr0_agg83_1_stone_wall003.vmdl_c crc=0x734f3eaa size=30193
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop65_lr0_agg82_579_cf_palace_stone_new_trim.vmdl_c crc=0x235c0a8a size=498606
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop64_lr0_agg81_10_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex.vmdl_c crc=0xe9c4ad34 size=37931
