--- Files in package:
	vmdl_c: 305 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0xc3675d34 size=28424
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vwnod_c crc=0x6235c235 size=118223
maps/scenes/crownfall/survivors_arena/world_visibility.vvis_c crc=0x9ef0e5d2 size=928
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop71_lr0_agg88_12_flowers_ti10_01.vmdl_c crc=0x672d26ff size=5988
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop70_lr0_agg87_1_cf_palace_stone_ao_gradient.vmdl_c crc=0x1c81c1cb size=148383
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop69_lr0_agg86_572_cf_palace_garden_atlas.vmdl_c crc=0x534cf82c size=39020
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop68_lr0_agg85_166_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_right.vmdl_c crc=0x55ca8056 size=17807
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop67_lr0_agg84_6_cf_palace_garden_topiary_statue_desat.vmdl_c crc=0x2411965e size=181785
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop66_lr0_agg83_1_cf_palace_floor_circle_d.vmdl_c crc=0x7d37b1bd size=8300
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop65_lr0_agg82_11_cf_palace_brazier.vmdl_c crc=0x6cf69e95 size=9574
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop64_lr0_agg81_488_cf_palace_outer_wall_a_column.vmdl_c crc=0x66a871b4 size=404851
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop63_lr0_agg80_2_ti10_trees01.vmdl_c crc=0x73f1ccda size=28752
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop62_lr0_agg79_408_cf_event_bg_wind.vmdl_c crc=0xb8335192 size=4950
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop61_lr0_agg78_1_leanto_fur_color.vmdl_c crc=0xa8760b3c size=20132
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop60_lr0_agg77_38_cf_palace_stone_new_trim_outer_wall_a_front_convex_45.vmdl_c crc=0xedfa972b size=67978
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop59_lr0_agg76_579_cf_palace_stone_new_trim.vmdl_c crc=0x8b62c1d1 size=498606
