--- Files in package:
	vmdl_c: 306 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x552dd0af size=27430
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vwnod_c crc=0xf0cf10a8 size=117638
maps/scenes/crownfall/survivors_arena.vmap_c crc=0xa26e1936 size=64672
maps/scenes/crownfall/survivors_arena.gnv crc=0x14435a4e size=253984
maps/scenes/crownfall/survivors_arena.vhcg crc=0x491d7034 size=47018557
maps/scenes/crownfall/survivors_arena.trm crc=0x2f738031 size=557
maps/scenes/crownfall/survivors_arena/worldnodes/node000.vrman_c crc=0x76591a size=915
maps/scenes/crownfall/survivors_arena/world.vrman_c crc=0x7c9c581c size=996
maps/scenes/crownfall/survivors_arena/world_physics.vrman_c crc=0xdc639453 size=893
maps/scenes/crownfall/survivors_arena/fog_opacity_map.vtex_c crc=0xc7309571 size=1384468
maps/scenes/crownfall/survivors_arena/fog_flow_map.vtex_c crc=0x81e895ea size=1384468
maps/scenes/crownfall/survivors_arena/water_flow_map.vtex_c crc=0x8304b58 size=1384468
maps/scenes/crownfall/survivors_arena/world.vwrld_c crc=0xfd06e8fc size=1430
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop71_lr0_agg88_1_stone_wall003.vmdl_c crc=0x45663de2 size=30193
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop70_lr0_agg87_1_cf_palace_stone_ao_gradient.vmdl_c crc=0x1c81c1cb size=148383
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop69_lr0_agg86_556_cf_palace_diamond_roof_tiles_outer_wall_a_diagonal_back_left.vmdl_c crc=0xf6c10ec3 size=120962
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop68_lr0_agg85_604_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x1ee799bb size=85274
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop67_lr0_agg84_1020_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x5d2d0014 size=1266891
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop66_lr0_agg83_2_ground_rock001.vmdl_c crc=0xb761ebf7 size=28066
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop65_lr0_agg82_423_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_left.vmdl_c crc=0xe5d319e9 size=69758
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop64_lr0_agg81_34_cf_palace_diamond_roof_tiles_outer_wall_a_front_concave_45.vmdl_c crc=0xcaa8cc9d size=86287
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop63_lr0_agg80_287_cf_palace_garden_topiary.vmdl_c crc=0xb1bc620d size=6862
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop62_lr0_agg79_1_cf_palace_floor_circle_d.vmdl_c crc=0xb4b07bd8 size=8300
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop61_lr0_agg78_33_cf_palace_diamond_roof_tiles_outer_wall_a_diagonal_back_right.vmdl_c crc=0x4bf506e2 size=14210
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop60_lr0_agg77_2_stonewallstatue001.vmdl_c crc=0x2bb64498 size=80678
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop59_lr0_agg76_488_cf_palace_outer_wall_a_column.vmdl_c crc=0xe7381d1d size=404851
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop58_lr0_agg75_6_cf_palace_garden_topiary_statue_desat.vmdl_c crc=0xbf33eef size=33545
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop57_lr0_agg74_57_bush_ti10_01.vmdl_c crc=0x10c596d6 size=29009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop56_lr0_agg73_48_cf_palace_stone_new_trim_trellis.vmdl_c crc=0xd4d664c6 size=147573
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop55_lr0_agg72_15_cf_gold_new_trim.vmdl_c crc=0xfa4f4ec8 size=3845
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop54_lr0_agg71_4_cf_palace_floor_circle_f.vmdl_c crc=0xcccedac5 size=5244
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop53_lr0_agg70_1_leanto_fur_color.vmdl_c crc=0xfed82bf6 size=20132
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop52_lr0_agg69_14_ti10_tileset_misc.vmdl_c crc=0x46825991 size=37670
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop51_lr0_agg68_1_survivors_env.vmdl_c crc=0x463f548d size=17371
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop50_lr0_agg67_1_cf_throne_room_floor.vmdl_c crc=0x4af03c6c size=65752
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop49_lr0_agg66_579_cf_palace_stone_new_trim.vmdl_c crc=0xb915874a size=498606
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop48_lr0_agg65_2_cf_palace_floor_circle_e_alt.vmdl_c crc=0x1fcd0aa6 size=5248
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop47_lr0_agg64_1_survivors_env_bg.vmdl_c crc=0xf4211076 size=3726
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop46_lr0_agg63_38_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex_45.vmdl_c crc=0x76ca0f29 size=94782
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop45_lr0_agg62_593_cf_palace_garden_atlas_desat.vmdl_c crc=0xad9a9428 size=92850
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop44_lr0_agg61_34_cf_palace_floor_circle_b.vmdl_c crc=0x3d5d64a5 size=8301
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop43_lr0_agg60_1_cf_palace_floor_tiles.vmdl_c crc=0xebbb7551 size=96009
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop42_lr0_agg59_2_cf_palace_column_large_a.vmdl_c crc=0xe59d1822 size=121020
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop41_lr0_agg58_16_cf_palace_rug.vmdl_c crc=0x129368bb size=7842
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop40_lr0_agg57_166_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_right.vmdl_c crc=0x66738614 size=17807
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop39_lr0_agg56_74_temple_stairs001.vmdl_c crc=0xbd2d610c size=22389
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop38_lr0_agg55_1_stonewallstatue003.vmdl_c crc=0x6cc3e8b0 size=45910
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop37_lr0_agg54_3_lilyflowers_ti10_01.vmdl_c crc=0x36415346 size=6503
