--- Files in package:
	vmdl_c: 305 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena.vmap_c crc=0xdc758698 size=63344
maps/scenes/crownfall/survivors_arena.gnv crc=0x14435a4e size=253984
maps/scenes/crownfall/survivors_arena.vhcg crc=0x491d7034 size=47018557
maps/scenes/crownfall/survivors_arena.trm crc=0x5d21020f size=557
maps/scenes/crownfall/survivors_arena/world.vrman_c crc=0x56bf473 size=1044
maps/scenes/crownfall/survivors_arena/world_physics.vrman_c crc=0x281f85fd size=957
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vrman_c crc=0x54d59112 size=958
maps/scenes/crownfall/survivors_arena/fog_opacity_map.vtex_c crc=0x734799ff size=1384516
maps/scenes/crownfall/survivors_arena/fog_flow_map.vtex_c crc=0xb4c3bf31 size=1384516
maps/scenes/crownfall/survivors_arena/water_flow_map.vtex_c crc=0x3227730e size=1384516
maps/scenes/crownfall/survivors_arena/world.vwrld_c crc=0xe3a7b598 size=1561
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x84df3884 size=29114
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vwnod_c crc=0x70452f0d size=116598
maps/scenes/crownfall/survivors_arena/world_physics.vmdl_c crc=0x135c7818 size=2057712
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop7087_1_cf_palace_floor_tiles.vmdl_c crc=0x159b8eb0 size=96335
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6986_3_stone_wall002.vmdl_c crc=0x35459219 size=19303
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6885_10_cf_palace_floor_circle_a.vmdl_c crc=0x82188be0 size=8627
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6784_1_leanto_sticks_color.vmdl_c crc=0xa66eddbe size=32091
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6683_3_lilyflowers_ti10_01.vmdl_c crc=0xc33cb046 size=6875
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6582_34_cf_palace_diamond_roof_tiles_outer_wall_a_front_concave_45.vmdl_c crc=0xa817658f size=86659
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6481_1624_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x422a7c13 size=1282175
