--- Files in package:
	vmdl_c: 38 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2.vmap_c crc=0x5a811376 size=11008
maps/scenes/crownfall/fishing_game_act2/world.vrman_c crc=0x22e5728 size=922
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0.vrman_c crc=0x12ab0fdb size=960
maps/scenes/crownfall/fishing_game_act2/fog_opacity_map.vtex_c crc=0x98ca8a80 size=526404
maps/scenes/crownfall/fishing_game_act2/fog_flow_map.vtex_c crc=0xff8e0d4c size=526404
maps/scenes/crownfall/fishing_game_act2/water_flow_map.vtex_c crc=0x581b8bd8 size=526404
maps/scenes/crownfall/fishing_game_act2/world.vwrld_c crc=0xee18a35 size=1544
maps/scenes/crownfall/fishing_game_act2/entities/default_ents.vents_c crc=0xdc4e7413 size=11433
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0.vwnod_c crc=0xa6085ef7 size=31577
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1215_2_bush_spring_02.vmdl_c crc=0x8df86c4c size=7100
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1114_220_desert_leafy_succulent01.vmdl_c crc=0x8fc8c849 size=14984
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1013_1_bush_jungle_01.vmdl_c crc=0x8d6cd6e4 size=6444
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop912_4_plants_jungle_001.vmdl_c crc=0x62da0acd size=7756
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop811_2_palm_02.vmdl_c crc=0xad5a407 size=58628
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop710_4_plants_journey_001.vmdl_c crc=0x3d61070a size=9308
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop69_257_bush_tintable_01.vmdl_c crc=0xf5ee8d41 size=7803
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop58_1_temple_stairs001.vmdl_c crc=0x11f4d285 size=39596
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop47_101_river_rocks001.vmdl_c crc=0xdcf54be9 size=23050
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop36_12_palm_frond.vmdl_c crc=0x8148a18f size=77732
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop25_16_palm_bark_01.vmdl_c crc=0xd1aef4cb size=70632
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop14_349_campfire_rocks001.vmdl_c crc=0x6c51013a size=9628
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop03_2_log002.vmdl_c crc=0xb405ad20 size=12640
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x67c1e133 size=4135
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_merge2_2_radiant_desert_riverbed_path_000.vmdl_c crc=0x3a7213d4 size=25018
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_merge1_40_radiant_desert_path_000.vmdl_c crc=0xe6e18dbc size=542788
