--- Files in package:
	vmdl_c: 38 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2.vmap_c crc=0x5bb2ecfe size=11264
maps/scenes/crownfall/fishing_game_act2/world.vrman_c crc=0x1141fa82 size=874
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vrman_c crc=0x87d2fb2c size=933
maps/scenes/crownfall/fishing_game_act2/fog_opacity_map.vtex_c crc=0xbf92a2d4 size=526372
maps/scenes/crownfall/fishing_game_act2/fog_flow_map.vtex_c crc=0xbbcfcc0f size=526356
maps/scenes/crownfall/fishing_game_act2/water_flow_map.vtex_c crc=0x39f8304e size=526372
maps/scenes/crownfall/fishing_game_act2/world.vwrld_c crc=0x35a7a2f9 size=1387
maps/scenes/crownfall/fishing_game_act2/entities/default_ents.vents_c crc=0x2cfcd4fd size=11137
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vwnod_c crc=0xc827b5a2 size=32100
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop12_lr0_agg15_2_log002.vmdl_c crc=0xcd19fc36 size=12237
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop11_lr0_agg14_2_palm_02.vmdl_c crc=0x3e47d4ca size=60990
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop10_lr0_agg13_4_plants_jungle_001.vmdl_c crc=0x425e0481 size=7320
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop9_lr0_agg12_2_bush_spring_02.vmdl_c crc=0x879902e9 size=6676
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop8_lr0_agg11_4_plants_journey_001.vmdl_c crc=0xbc6575a2 size=8888
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop7_lr0_agg10_257_bush_tintable_01.vmdl_c crc=0xbacfbb6e size=7351
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop6_lr0_agg9_1_bush_jungle_01.vmdl_c crc=0xc00c3be7 size=6035
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop5_lr0_agg8_12_palm_frond.vmdl_c crc=0x618dbe55 size=77408
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop4_lr0_agg7_349_campfire_rocks001.vmdl_c crc=0xd57b2b58 size=9176
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop3_lr0_agg6_220_desert_leafy_succulent01.vmdl_c crc=0x2abc1924 size=14559
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop2_lr0_agg5_1_temple_stairs001.vmdl_c crc=0x72db8b3 size=39205
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop1_lr0_agg4_101_river_rocks001.vmdl_c crc=0x53e446f5 size=22163
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop0_lr0_agg3_16_palm_bark_01.vmdl_c crc=0x5f46132f size=70242
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_reflectivity_30.vmdl_c crc=0xfa75aa8c size=3718
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg2_2_radiant_desert_riverbed_path_000.vmdl_c crc=0x35dd6c27 size=20705
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg1_40_radiant_desert_path_000.vmdl_c crc=0x1dddaab9 size=569643
