--- Files in package:
	vmdl_c: 38 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2.vmap_c crc=0x3f2d1bd6 size=11264
maps/scenes/crownfall/fishing_game_act2/world.vrman_c crc=0x1141fa82 size=874
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vrman_c crc=0x87d2fb2c size=933
maps/scenes/crownfall/fishing_game_act2/fog_opacity_map.vtex_c crc=0xbf92a2d4 size=526372
maps/scenes/crownfall/fishing_game_act2/fog_flow_map.vtex_c crc=0x15556ce0 size=526356
maps/scenes/crownfall/fishing_game_act2/water_flow_map.vtex_c crc=0x976290a1 size=526372
maps/scenes/crownfall/fishing_game_act2/world.vwrld_c crc=0xa281a253 size=1387
maps/scenes/crownfall/fishing_game_act2/entities/default_ents.vents_c crc=0xdf18fd42 size=11194
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vwnod_c crc=0x206ae88a size=31494
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop12_lr0_agg15_12_palm_frond.vmdl_c crc=0xa55a700b size=77458
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop11_lr0_agg14_1_temple_stairs001.vmdl_c crc=0x1a878f65 size=39287
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop10_lr0_agg13_349_campfire_rocks001.vmdl_c crc=0x85972d4f size=9226
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop9_lr0_agg12_1_bush_jungle_01.vmdl_c crc=0x928e9a5a size=6100
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop8_lr0_agg11_4_plants_jungle_001.vmdl_c crc=0x4242fc51 size=7383
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop7_lr0_agg10_257_bush_tintable_01.vmdl_c crc=0x521e788a size=7415
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop6_lr0_agg9_2_bush_spring_02.vmdl_c crc=0xdf87f526 size=6739
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop5_lr0_agg8_2_palm_02.vmdl_c crc=0x179ccd40 size=61068
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop4_lr0_agg7_16_palm_bark_01.vmdl_c crc=0x51bed28a size=70306
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop3_lr0_agg6_101_river_rocks001.vmdl_c crc=0xaf3c5461 size=22211
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop2_lr0_agg5_4_plants_journey_001.vmdl_c crc=0x3cae068d size=8935
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop1_lr0_agg4_2_log002.vmdl_c crc=0xa254cb30 size=12299
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop0_lr0_agg3_220_desert_leafy_succulent01.vmdl_c crc=0xfdbe4068 size=14623
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_reflectivity_30.vmdl_c crc=0x4e6b7162 size=3782
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg2_2_radiant_desert_riverbed_path_000.vmdl_c crc=0xfc82e5a5 size=20769
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg1_40_radiant_desert_path_000.vmdl_c crc=0x664bd76 size=532027
