--- Files in package:
	vmdl_c: 38 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2.vmap_c crc=0xe87af3a6 size=11264
maps/scenes/crownfall/fishing_game_act2/world.vrman_c crc=0x1141fa82 size=874
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vrman_c crc=0x87d2fb2c size=933
maps/scenes/crownfall/fishing_game_act2/fog_opacity_map.vtex_c crc=0xbf92a2d4 size=526372
maps/scenes/crownfall/fishing_game_act2/fog_flow_map.vtex_c crc=0x15556ce0 size=526356
maps/scenes/crownfall/fishing_game_act2/water_flow_map.vtex_c crc=0x976290a1 size=526372
maps/scenes/crownfall/fishing_game_act2/world.vwrld_c crc=0xed2b02e size=1387
maps/scenes/crownfall/fishing_game_act2/entities/default_ents.vents_c crc=0x2dd6f419 size=11073
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000.vwnod_c crc=0x12b19597 size=31988
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop12_lr0_agg15_4_plants_journey_001.vmdl_c crc=0xc7106877 size=8889
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop11_lr0_agg14_12_palm_frond.vmdl_c crc=0x65df75c6 size=77410
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop10_lr0_agg13_349_campfire_rocks001.vmdl_c crc=0xe836849a size=9178
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop9_lr0_agg12_257_bush_tintable_01.vmdl_c crc=0xa86008a4 size=7351
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop8_lr0_agg11_1_temple_stairs001.vmdl_c crc=0xdb2cf4fc size=39206
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop7_lr0_agg10_101_river_rocks001.vmdl_c crc=0x10cbaee size=22164
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop6_lr0_agg9_2_bush_spring_02.vmdl_c crc=0xf976da97 size=6675
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop5_lr0_agg8_2_palm_02.vmdl_c crc=0x8187d5b5 size=60988
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop4_lr0_agg7_2_log002.vmdl_c crc=0xe35ad300 size=12235
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop3_lr0_agg6_220_desert_leafy_succulent01.vmdl_c crc=0x2abc1924 size=14559
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop2_lr0_agg5_1_bush_jungle_01.vmdl_c crc=0x47df2fff size=6035
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop1_lr0_agg4_4_plants_jungle_001.vmdl_c crc=0x305cc6b0 size=7318
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_prop0_lr0_agg3_16_palm_bark_01.vmdl_c crc=0x5f46132f size=70242
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_reflectivity_30.vmdl_c crc=0xfa75aa8c size=3718
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg2_2_radiant_desert_riverbed_path_000.vmdl_c crc=0x35dd6c27 size=20705
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg1_40_radiant_desert_path_000.vmdl_c crc=0x1dddaab9 size=569643
