--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_scene_background/entities/default_ents.vents_c crc=0x2d1b9352 size=2523
maps/scenes/treasure/calavera_scene_background/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/treasure/calavera_scene_background.vmap_c crc=0x2c8ef9f6 size=1776
maps/scenes/treasure/calavera_scene_background/worldnodes/node000.vrman_c crc=0xacd68230 size=924
maps/scenes/treasure/calavera_scene_background/world.vrman_c crc=0xb867188 size=872
maps/scenes/treasure/calavera_scene_background/world.vwrld_c crc=0x7d2c7ec8 size=1265
maps/scenes/treasure/calavera_scene_background/world_visibility.vvis_c crc=0x94f0547d size=928
