--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_key_background/entities/default_ents.vents_c crc=0x913576a7 size=2543
maps/scenes/treasure/calavera_key_background/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/treasure/calavera_key_background.vmap_c crc=0x4f45d2f1 size=1760
maps/scenes/treasure/calavera_key_background/worldnodes/node000.vrman_c crc=0xdda4154 size=938
maps/scenes/treasure/calavera_key_background/world.vrman_c crc=0x8bd4b18e size=868
maps/scenes/treasure/calavera_key_background/world.vwrld_c crc=0xdc48eeb6 size=1279
maps/scenes/treasure/calavera_key_background/world_visibility.vvis_c crc=0x4ec6b25a size=928
