--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/frostivus2023_chest/entities/default_ents.vents_c crc=0xe1930def size=4442
maps/scenes/treasure/frostivus2023_chest/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/treasure/frostivus2023_chest/world_visibility.vvis_c crc=0x4a35ab54 size=928
maps/scenes/treasure/frostivus2023_chest/world.vwrld_c crc=0x5dc92cf9 size=1276
maps/scenes/treasure/frostivus2023_chest/worldnodes/node000.vrman_c crc=0xee5d10e9 size=934
maps/scenes/treasure/frostivus2023_chest/world.vrman_c crc=0x1419e8c6 size=876
maps/scenes/treasure/frostivus2023_chest.vmap_c crc=0x4f05c0b6 size=1824
