--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/frostivus2023_chest.vmap_c crc=0x1dd17261 size=1824
maps/scenes/treasure/frostivus2023_chest/world.vrman_c crc=0x1419e8c6 size=876
maps/scenes/treasure/frostivus2023_chest/worldnodes/node000.vrman_c crc=0xee5d10e9 size=934
maps/scenes/treasure/frostivus2023_chest/world.vwrld_c crc=0xc71e38a size=1378
maps/scenes/treasure/frostivus2023_chest/entities/default_ents.vents_c crc=0xeb0f003c size=4546
maps/scenes/treasure/frostivus2023_chest/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/treasure/frostivus2023_chest/world_visibility.vvis_c crc=0xc92e7a4b size=928
