--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/frostivus2023_chest.vmap_c crc=0xdd7440ef size=1856
maps/scenes/treasure/frostivus2023_chest/world.vrman_c crc=0x5d261e05 size=924
maps/scenes/treasure/frostivus2023_chest/worldnodes/n0.vrman_c crc=0x61c7d928 size=961
maps/scenes/treasure/frostivus2023_chest/world.vwrld_c crc=0xae9278fb size=1531
maps/scenes/treasure/frostivus2023_chest/entities/default_ents.vents_c crc=0x4d646897 size=4677
maps/scenes/treasure/frostivus2023_chest/worldnodes/n0.vwnod_c crc=0x822b047e size=1268
maps/scenes/treasure/frostivus2023_chest/world_visibility.vvis_c crc=0x13e0b07c size=1056
