--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_chest.vmap_c crc=0xffae0fda size=1792
maps/scenes/treasure/calavera_chest/world.vrman_c crc=0x30bf6da0 size=898
maps/scenes/treasure/calavera_chest/worldnodes/n0.vrman_c crc=0x1894d72c size=940
maps/scenes/treasure/calavera_chest/world.vwrld_c crc=0x37a1e67b size=1511
maps/scenes/treasure/calavera_chest/entities/default_ents.vents_c crc=0xeacb6d36 size=4648
maps/scenes/treasure/calavera_chest/worldnodes/n0.vwnod_c crc=0x822b047e size=1268
maps/scenes/treasure/calavera_chest/world_visibility.vvis_c crc=0x6944aeb6 size=1056
