--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_chest.vmap_c crc=0xc22a76ed size=1792
maps/scenes/treasure/calavera_chest/world.vrman_c crc=0xde9b7a46 size=850
maps/scenes/treasure/calavera_chest/worldnodes/node000.vrman_c crc=0x58577fa7 size=897
maps/scenes/treasure/calavera_chest/world.vwrld_c crc=0x6d6587fd size=1356
maps/scenes/treasure/calavera_chest/entities/default_ents.vents_c crc=0x9842885d size=4520
maps/scenes/treasure/calavera_chest/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/treasure/calavera_chest/world_visibility.vvis_c crc=0xd11a53f8 size=928
