--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_chest/entities/default_ents.vents_c crc=0x6df6f43b size=4415
maps/scenes/treasure/calavera_chest/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/treasure/calavera_chest/world_visibility.vvis_c crc=0x79c2ec55 size=928
maps/scenes/treasure/calavera_chest/world.vwrld_c crc=0xd0ab8fef size=1254
maps/scenes/treasure/calavera_chest/worldnodes/node000.vrman_c crc=0x58577fa7 size=897
maps/scenes/treasure/calavera_chest/world.vrman_c crc=0x96633bae size=834
maps/scenes/treasure/calavera_chest.vmap_c crc=0x4984d823 size=1792
