--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_chest/entities/default_ents.vents_c crc=0x84a9696f size=2962
maps/scenes/treasure/calavera_chest/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/treasure/calavera_chest/world_visibility.vvis_c crc=0xf627fb88 size=928
maps/scenes/treasure/calavera_chest/world.vwrld_c crc=0x7a15c2e2 size=1240
maps/scenes/treasure/calavera_chest/worldnodes/node000.vrman_c crc=0x589fa63d size=897
maps/scenes/treasure/calavera_chest/world.vrman_c crc=0x96633bae size=834
maps/scenes/treasure/calavera_chest.vmap_c crc=0xa198271d size=1760
