--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_chest/entities/default_ents.vents_c crc=0x10bc93a5 size=2979
maps/scenes/treasure/calavera_chest/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/treasure/calavera_chest.vmap_c crc=0x319f962d size=1776
maps/scenes/treasure/calavera_chest/worldnodes/node000.vrman_c crc=0x58577fa7 size=897
maps/scenes/treasure/calavera_chest/world.vrman_c crc=0x96633bae size=834
maps/scenes/treasure/calavera_chest/world.vwrld_c crc=0xfb925294 size=1254
maps/scenes/treasure/calavera_chest/world_visibility.vvis_c crc=0xd209db88 size=928
