--- Files in package:
	vmdl_c: 11 files
	vmesh_c: 6 files
	vphys_c: 6 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/rpg_example/entities/default_ents.vents_c crc=0x49adabd6 size=1021354
maps/rpg_example/worldnodes/node000.vwnod_c crc=0xd2c30181 size=1459109
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x3ea89fd9 size=2746
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xbd72ca88 size=2989
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x6badf87f size=3568
maps/rpg_example/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xcc029f20 size=826137
maps/rpg_example/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x3dd02a3e size=61660
maps/rpg_example/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x68a40cef size=4322199
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x4f5ae53f size=3804
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x71d2fba7 size=3804
maps/rpg_example/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x5cd7ae85 size=3804
maps/rpg_example/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x6ccd3958 size=3852
maps/rpg_example/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x3582bca9 size=3772
maps/rpg_example/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3b487322 size=3756
maps/rpg_example/entities/checkpoint00_4.vmdl_c crc=0x91f1f0b0 size=3568
maps/rpg_example/entities/checkpoint01_3.vmdl_c crc=0xc5a9fd3b size=3568
maps/rpg_example/entities/checkpoint03_2.vmdl_c crc=0xdfc67f26 size=3568
maps/rpg_example/entities/checkpoint02_1.vmdl_c crc=0xf41d067c size=3568
maps/rpg_example/entities/gate01_0.vmdl_c crc=0x30e3d0e2 size=3536
maps/rpg_example.vmap_c crc=0x3940ee40 size=4000
maps/rpg_example.gnv crc=0xc62a8bc2 size=65568
maps/rpg_example.vhcg crc=0xb582b0b8 size=407277
maps/rpg_example.trm crc=0x438ece6d size=40037
maps/rpg_example/world_visibility.vvis_c crc=0xc3ab77e4 size=1040
maps/rpg_example/entities/checkpoint00_4.vphys_c crc=0x93da4a77 size=17892
maps/rpg_example/entities/checkpoint01_3.vphys_c crc=0x93da4a77 size=17892
maps/rpg_example/entities/checkpoint03_2.vphys_c crc=0x93da4a77 size=17892
maps/rpg_example/entities/checkpoint02_1.vphys_c crc=0x93da4a77 size=17892
maps/rpg_example/entities/gate01_0.vphys_c crc=0x99fa67b5 size=17892
maps/rpg_example/world_physics.vphys_c crc=0x66405086 size=6306580
maps/rpg_example/worldnodes/node000.vrman_c crc=0x3523d06d size=614
maps/rpg_example/world.vrman_c crc=0x626638a4 size=605
maps/rpg_example/world_physics.vrman_c crc=0x2cb8673d size=609
maps/rpg_example/world.vwrld_c crc=0xee3a695f size=2008
