"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Намагайтеся битися з ворожими кріпами і героями в радіусі атаки союзної вежі."
		"dota_tip_introduction_2"		"Будьте пильними, коли прямуєте на ворожу територію через річку."
		"dota_tip_introduction_3"		"Не забудьте купити предмети, які допоможуть відновити здоров’я та ману на початку гри."
		"dota_tip_introduction_4"		"Для швидкого пересування по мапі купуйте та користуйтеся портальними сувоями (Town Portal Scroll)."
		"dota_tip_introduction_6"		"Деякі предмети можна придбати лише у так званій таємній крамниці."
		"dota_tip_introduction_7"		"У більшості героїв ультимативна здібність доступна для вивчення після 6-го рівня, а покращити її можна на 12-му та 18-му рівнях."
		"dota_tip_introduction_8"		"Вбиваючи останнім ударом кріпа чи героя, ви заробите більше золота."
		"dota_tip_introduction_9"		"Кожен гравець має власного кур’єра для доставки предметів на поле бою."
		"dota_tip_introduction_10"		"Придбані вами у крамниці предмети, коли вас не було поруч, потраплять до сховку, звідки ви можете забрати їх самі чи за допомогою свого кур’єра."
		"dota_tip_introduction_11"		"За потреби в меню параметрів можна ввімкнути режим кольорової сліпоти."
		"dota_tip_introduction_12"		"Існує багато способів управління вподобаннями чату на вкладці «Спільнота» в налаштуваннях."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"У цій простій на вигляд палиці приховав своє єство володар гниття та занепаду Атос."
		"dota_tip_lore_2" 					"Око Скаді охороняється лазуровими драконами."
		"dota_tip_lore_3" 					"Колись Тіньовий клинок належав давно забутому королю."
		"dota_tip_lore_4"					"Кришталева Діва та Ліна — сестри."
		"dota_tip_lore_5"					"Гноми Брок та Ейтрі створили чарівний молот Мйольнір (Mjollnir) для Тора."
		"dota_tip_lore_6"					"Метеоритний молот (Meteor Hammer) викували з металу, який знайшли на місці знищеного зорепадом поселення."
		"dota_tip_lore_7"					"Поножі Вартового (Guardian Greaves) викували для вшанування Всевідаючого."
		"dota_tip_lore_8"					"За чутками, Еонний диск (Aeon Disk) було викрадено з Кістяного інкубаторію."
		"dota_tip_lore_9"					"Багряний страж (Crimson Guard) — кіраса, що першочергово була викута для захисту від страхітливого Звіра."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
