--- Files in package:
	vmdl_c: 555 files
	vmesh_c: 553 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/holdout_example.vhcg crc=0x6d87629a size=619498
maps/holdout_example.trm crc=0x4d38406d size=18629
maps/holdout_example/entities/default_ents.vents_c crc=0x53f4b19b size=723257
maps/holdout_example/worldnodes/node000.vwnod_c crc=0xf549b474 size=1074980
maps/holdout_example/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c crc=0xd3ac39a6 size=3928
maps/holdout_example/worldnodes/node000_layer0_b511_mesh_base.vmesh_c crc=0xe0b7c423 size=18006
maps/holdout_example/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c crc=0x4c9c403d size=5332
maps/holdout_example/worldnodes/node000_layer0_b510_mesh_base.vmesh_c crc=0x96e91620 size=19050
maps/holdout_example/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c crc=0x46e67e08 size=5020
maps/holdout_example/worldnodes/node000_layer0_b509_mesh_base.vmesh_c crc=0xdce9d0aa size=18108
maps/holdout_example/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c crc=0xa2161351 size=3972
maps/holdout_example/worldnodes/node000_layer0_b508_mesh_base.vmesh_c crc=0x32db137a size=18216
maps/holdout_example/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c crc=0x90011fe1 size=4360
maps/holdout_example/worldnodes/node000_layer0_b507_mesh_base.vmesh_c crc=0xfe5d393 size=18612
maps/holdout_example/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c crc=0xff27527e size=5440
maps/holdout_example/worldnodes/node000_layer0_b506_mesh_base.vmesh_c crc=0xf5cbfdb3 size=20106
maps/holdout_example/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c crc=0x43c3771e size=6292
maps/holdout_example/worldnodes/node000_layer0_b505_mesh_base.vmesh_c crc=0xe0ff20a5 size=16962
maps/holdout_example/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c crc=0x78437941 size=7048
maps/holdout_example/worldnodes/node000_layer0_b495_mesh_base.vmesh_c crc=0xf813969a size=15774
maps/holdout_example/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c crc=0x54bd6cea size=2184
maps/holdout_example/worldnodes/node000_layer0_b494_mesh_base.vmesh_c crc=0x80dc542 size=2766
maps/holdout_example/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c crc=0x43e76c48 size=4480
maps/holdout_example/worldnodes/node000_layer0_b492_mesh_base.vmesh_c crc=0xc96761bb size=8040
maps/holdout_example/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c crc=0xb35cf652 size=4066
maps/holdout_example/worldnodes/node000_layer0_b490_mesh_base.vmesh_c crc=0x2461f385 size=5712
