--- Files in package:
	vmdl_c: 601 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/holdout_example.vmap_c crc=0xb8148787 size=70960
maps/holdout_example.gnv crc=0xa59f88b4 size=65568
maps/holdout_example.vhcg crc=0xaedf716f size=619298
maps/holdout_example.trm crc=0x4d38406d size=18629
maps/holdout_example/world.vrman_c crc=0x427002 size=897
maps/holdout_example/world_physics.vrman_c crc=0x1baa93f1 size=860
maps/holdout_example/worldnodes/node000.vrman_c crc=0x9cfaa3a2 size=866
maps/holdout_example/fog_opacity_map.vtex_c crc=0x7e251b1a size=526308
maps/holdout_example/fog_flow_map.vtex_c crc=0xa5d124f8 size=526308
maps/holdout_example/water_flow_map.vtex_c crc=0xccca79d2 size=526308
maps/holdout_example/world.vwrld_c crc=0x10137d2b size=1243
maps/holdout_example/entities/default_ents.vents_c crc=0x92fa140f size=50033
maps/holdout_example/worldnodes/node000.vwnod_c crc=0x6a79f31a size=155770
maps/holdout_example/worldnodes/node000.vgrass crc=0x40ce7c09 size=630836
maps/holdout_example/world_visibility.vvis_c crc=0x3e69385f size=928
maps/holdout_example/world_physics.vmdl_c crc=0xdd13243d size=2007368
maps/holdout_example/worldnodes/node000_lr0_c511_s_cb_mesh_base.vmdl_c crc=0x88250275 size=6551
maps/holdout_example/worldnodes/node000_lr0_c510_s_cb_mesh_base.vmdl_c crc=0xb73e4a80 size=7303
maps/holdout_example/worldnodes/node000_lr0_c509_s_cb_mesh_base.vmdl_c crc=0x210dda58 size=7159
maps/holdout_example/worldnodes/node000_lr0_c508_s_cb_mesh_base.vmdl_c crc=0x543f3a12 size=6759
maps/holdout_example/worldnodes/node000_lr0_c507_s_cb_mesh_base.vmdl_c crc=0xa696e005 size=7335
maps/holdout_example/worldnodes/node000_lr0_c506_s_cb_mesh_base.vmdl_c crc=0xb1d94bfa size=7831
maps/holdout_example/worldnodes/node000_lr0_c505_s_cb_mesh_base.vmdl_c crc=0x5948d7aa size=8055
maps/holdout_example/worldnodes/node000_lr0_c495_s_cb_mesh_base.vmdl_c crc=0x5020b7e9 size=7319
maps/holdout_example/worldnodes/node000_lr0_c494_s_cb_mesh_base.vmdl_c crc=0xd1fcf11b size=4119
maps/holdout_example/worldnodes/node000_lr0_c492_s_cb_mesh_base.vmdl_c crc=0x934a9f6f size=5607
maps/holdout_example/worldnodes/node000_lr0_c490_s_cb_mesh_base.vmdl_c crc=0xa1a9e88a size=5079
maps/holdout_example/worldnodes/node000_lr0_c479_s_cb_mesh_base.vmdl_c crc=0x78f95f77 size=7207
maps/holdout_example/worldnodes/node000_lr0_c463_s_cb_mesh_base.vmdl_c crc=0x42d07d20 size=7687
maps/holdout_example/worldnodes/node000_lr0_c462_s_cb_mesh_base.vmdl_c crc=0x208eb4d size=4023
maps/holdout_example/worldnodes/node000_lr0_c447_s_cb_mesh_base.vmdl_c crc=0xc47b99d8 size=9207
maps/holdout_example/worldnodes/node000_lr0_c446_s_cb_mesh_base.vmdl_c crc=0xa7662129 size=5575
maps/holdout_example/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0x8520b261 size=5175
maps/holdout_example/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c crc=0x183bd997 size=7031
