--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/glossary/glossary_outposts/entities/default_ents.vents_c crc=0x3fcd5edb size=2325
maps/scenes/glossary/glossary_outposts/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/glossary/glossary_outposts/world_visibility.vvis_c crc=0xc38a84d size=928
maps/scenes/glossary/glossary_outposts/world.vwrld_c crc=0x4bb2e6f2 size=1267
maps/scenes/glossary/glossary_outposts/worldnodes/node000.vrman_c crc=0x31abecbd size=900
maps/scenes/glossary/glossary_outposts/world.vrman_c crc=0x89e25a0d size=840
maps/scenes/glossary/glossary_outposts.vmap_c crc=0x7ac94e90 size=1696
