--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/rubick_arcana_box_button/entities/default_ents.vents_c crc=0xf0c6cf0b size=5835
maps/scenes/events/rubick_arcana_box_button.vmap_c crc=0x91fc7c54 size=1920
maps/scenes/events/rubick_arcana_box_button/world.vrman_c crc=0xeb2dd7bb size=594
maps/scenes/events/rubick_arcana_box_button/world_visibility.vvis_c crc=0x9443e038 size=664
maps/scenes/events/rubick_arcana_box_button/world.vwrld_c crc=0xf78df4f3 size=2504
