--- Files in package:
	vmdl_c: 587 files
	vmesh_c: 583 files
	vphys_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/winter/entities/default_ents.vents_c crc=0x504aa9bb size=406308
maps/winter/worldnodes/node000.vwnod_c crc=0x8bb3c165 size=903373
maps/winter/worldnodes/node000_layer0_b321_mesh_base.vmesh_c crc=0xc963ee5d size=2324
maps/winter/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c crc=0xdf197df0 size=10898
maps/winter/worldnodes/node000_layer0_b307_mesh_base.vmesh_c crc=0x52a0d13 size=23420
maps/winter/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c crc=0x52c02fb2 size=6468
maps/winter/worldnodes/node000_layer0_b306_mesh_base.vmesh_c crc=0xee2e1097 size=20102
maps/winter/worldnodes/node000_layer0_b305_mesh_worldspace_texture_blend.vmesh_c crc=0xe2db6df size=6414
maps/winter/worldnodes/node000_layer0_b305_mesh_base.vmesh_c crc=0x6f9cc7fc size=20072
maps/winter/worldnodes/node000_layer0_b293_mesh_worldspace_texture_blend.vmesh_c crc=0x845184a7 size=9362
maps/winter/worldnodes/node000_layer0_b293_mesh_base.vmesh_c crc=0x5741f590 size=22168
maps/winter/worldnodes/node000_layer0_b292_mesh_worldspace_texture_blend.vmesh_c crc=0x66576ab2 size=11780
maps/winter/worldnodes/node000_layer0_b292_mesh_base.vmesh_c crc=0x1660786c size=31270
maps/winter/worldnodes/node000_layer0_b291_mesh_worldspace_texture_blend.vmesh_c crc=0xd6bf5ba0 size=8252
maps/winter/worldnodes/node000_layer0_b291_mesh_base.vmesh_c crc=0x18e4c1e1 size=24560
maps/winter/worldnodes/node000_layer0_b290_mesh_worldspace_texture_blend.vmesh_c crc=0x568da07a size=3860
maps/winter/worldnodes/node000_layer0_b290_mesh_base.vmesh_c crc=0x51bcbc32 size=6820
maps/winter/worldnodes/node000_layer0_b279_mesh_worldspace_texture_blend.vmesh_c crc=0x7021cbaa size=6932
maps/winter/worldnodes/node000_layer0_b279_mesh_base.vmesh_c crc=0xbb189817 size=19096
maps/winter/worldnodes/node000_layer0_b278_mesh_worldspace_texture_blend.vmesh_c crc=0x24b05ce6 size=12714
maps/winter/worldnodes/node000_layer0_b278_mesh_base.vmesh_c crc=0x280c4377 size=31048
maps/winter/worldnodes/node000_layer0_b277_mesh_worldspace_texture_blend.vmesh_c crc=0xffb56afe size=8486
maps/winter/worldnodes/node000_layer0_b277_mesh_base.vmesh_c crc=0x7ab9fb84 size=28834
maps/winter/worldnodes/node000_layer0_b276_mesh_base.vmesh_c crc=0x97091fb1 size=3722
maps/winter/worldnodes/node000_layer0_b265_mesh_worldspace_texture_blend.vmesh_c crc=0x619d9710 size=7520
maps/winter/worldnodes/node000_layer0_b265_mesh_base.vmesh_c crc=0xbc2f08a1 size=19948
maps/winter/worldnodes/node000_layer0_b264_mesh_worldspace_texture_blend.vmesh_c crc=0x548c8c8e size=7086
maps/winter/worldnodes/node000_layer0_b264_mesh_base.vmesh_c crc=0xc7080ffa size=23894
maps/winter/worldnodes/node000_layer0_b263_mesh_worldspace_texture_blend.vmesh_c crc=0xc1a02700 size=9234
maps/winter/worldnodes/node000_layer0_b263_mesh_base.vmesh_c crc=0xa17d664c size=27224
maps/winter/worldnodes/node000_layer0_b262_mesh_worldspace_texture_blend.vmesh_c crc=0x466eef23 size=8136
maps/winter/worldnodes/node000_layer0_b262_mesh_base.vmesh_c crc=0xfa73e499 size=19160
maps/winter/worldnodes/node000_layer0_b251_mesh_worldspace_texture_blend.vmesh_c crc=0x4605c916 size=7424
maps/winter/worldnodes/node000_layer0_b251_mesh_base.vmesh_c crc=0x2f34cd1c size=19288
maps/winter/worldnodes/node000_layer0_b250_mesh_worldspace_texture_blend.vmesh_c crc=0xb30d5e4a size=4110
maps/winter/worldnodes/node000_layer0_b250_mesh_base.vmesh_c crc=0x5f6dd240 size=18368
maps/winter/worldnodes/node000_layer0_b249_mesh_worldspace_texture_blend.vmesh_c crc=0xcf9a9133 size=13334
maps/winter/worldnodes/node000_layer0_b249_mesh_base.vmesh_c crc=0xd736dd47 size=34844
maps/winter/worldnodes/node000_layer0_b248_mesh_worldspace_texture_blend.vmesh_c crc=0x84901bdc size=8040
maps/winter/worldnodes/node000_layer0_b248_mesh_base.vmesh_c crc=0x69bac4ee size=25706
maps/winter/worldnodes/node000_layer0_b247_mesh_worldspace_texture_blend.vmesh_c crc=0x885aff7d size=7826
maps/winter/worldnodes/node000_layer0_b247_mesh_base.vmesh_c crc=0xefbcf6e8 size=20924
maps/winter/worldnodes/node000_layer0_b237_mesh_worldspace_texture_blend.vmesh_c crc=0x4841bd09 size=7412
maps/winter/worldnodes/node000_layer0_b237_mesh_base.vmesh_c crc=0x42f0e3b3 size=19756
maps/winter/worldnodes/node000_layer0_b236_mesh_base.vmesh_c crc=0x225f2924 size=15092
maps/winter/worldnodes/node000_layer0_b235_mesh_worldspace_texture_blend.vmesh_c crc=0x3692e61e size=7022
maps/winter/worldnodes/node000_layer0_b235_mesh_base.vmesh_c crc=0xd470504c size=22964
maps/winter/worldnodes/node000_layer0_b234_mesh_worldspace_texture_blend.vmesh_c crc=0x48906373 size=7926
maps/winter/worldnodes/node000_layer0_b234_mesh_base.vmesh_c crc=0x198a0d24 size=26228
