--- Files in package:
	vmdl_c: 67 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_dire/entities/default_ents.vents_c crc=0x2e174230 size=20983
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vwnod_c crc=0xa64db312 size=39665
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop15_lr0_agg20_2_leanto_sticks_color.vmdl_c crc=0x2209a989 size=31840
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop14_lr0_agg19_1_campfire_rocks001.vmdl_c crc=0x3fee7c17 size=20654
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop13_lr0_agg18_18_candles003.vmdl_c crc=0xda8809e7 size=57224
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop12_lr0_agg17_2_bones_tintable_002.vmdl_c crc=0x2015ddaa size=24573
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop11_lr0_agg16_401_temple_stairs001.vmdl_c crc=0x758338c2 size=26783
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop10_lr0_agg15_1_bad_wallstatue002a.vmdl_c crc=0x73772e46 size=66895
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop9_lr0_agg14_259_ti10_tileset_cliffs.vmdl_c crc=0xf2e49da size=21551
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop8_lr0_agg13_17_neutral_creep_camp001.vmdl_c crc=0xe9bb8c5c size=198834
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop7_lr0_agg12_176_desert_thorns01.vmdl_c crc=0x9dce7eef size=35005
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop6_lr0_agg11_1_bad_wallstatue001a.vmdl_c crc=0x921e5348 size=83854
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop5_lr0_agg10_4_ti10_tileset_misc.vmdl_c crc=0x43a298a3 size=9147
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop4_lr0_agg9_289_bush_ti10_01.vmdl_c crc=0xf98c871e size=4391
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop3_lr0_agg8_1_ground_rock001.vmdl_c crc=0x5be0c0c6 size=15305
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop2_lr0_agg7_1_stonewallstatue_spikes001.vmdl_c crc=0xd4a6b5d0 size=15220
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop1_lr0_agg6_2_darkreef_direcliff001.vmdl_c crc=0x50990154 size=15135
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop0_lr0_agg5_1_grass_clump_00a_green.vmdl_c crc=0x12ef846 size=3552
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_grass_clump_00a.vmdl_c crc=0xc69ba089 size=4078
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg4_1_riveredge_rock001a.vmdl_c crc=0x22aefdeb size=26665
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg3_6_ti10_tileset_misc.vmdl_c crc=0x9883cda5 size=80839
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c crc=0x1574bb7c size=21114
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg1_8_mod_dire_ti10_000.vmdl_c crc=0x7aceabbb size=121493
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000__lr0_agg0_4_bush_ti10_01.vmdl_c crc=0xc63db008 size=19936
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa997b22e size=20846
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4818bd99 size=3890
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bfcd97d size=3698
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb41ea1de size=5122
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e77cba5 size=7570
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fb07e62 size=4322
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b0192ba size=5490
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae789aa5 size=6962
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33fe65ab size=5154
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffb13a22 size=5026
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5660619f size=8786
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe830c516 size=4545
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f74d753 size=5377
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb6adead size=4545
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a9e1a5d size=4273
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd443a59 size=4097
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc26e40d size=5393
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f9b313 size=4993
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dbab67b size=4465
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xc0c690c7 size=3828
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x5152a088 size=4180
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x8a10772b size=4148
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf804c4be size=4180
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8a499cd size=5124
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x61df04fe size=4788
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x88923a24 size=3668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe3f34070 size=7460
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8d8bf0b6 size=5332
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x35e648a8 size=6420
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x222e9412 size=7508
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1ef813d5 size=15764
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2bbcc06d size=11764
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa8edbed2 size=3924
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x55ddba02 size=3412
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x843f0ba7 size=4420
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x347bfd3a size=3458
