--- Files in package:
	vmdl_c: 67 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_dire/entities/default_ents.vents_c crc=0x65d24e25 size=21033
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vwnod_c crc=0x4fdfab41 size=39615
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop15_lr0_agg20_18_candles003.vmdl_c crc=0xa80b5031 size=57352
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop14_lr0_agg19_2_bones_tintable_002.vmdl_c crc=0x91a60086 size=24701
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop13_lr0_agg18_1_bad_wallstatue001a.vmdl_c crc=0xc952d736 size=83983
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop12_lr0_agg17_1_grass_clump_00a_green.vmdl_c crc=0x68029b80 size=3682
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop11_lr0_agg16_4_ti10_tileset_misc.vmdl_c crc=0x1fd2d98b size=9276
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop10_lr0_agg15_2_leanto_sticks_color.vmdl_c crc=0xe392b059 size=31952
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop9_lr0_agg14_289_bush_ti10_01.vmdl_c crc=0xdaba327d size=4520
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop8_lr0_agg13_17_neutral_creep_camp001.vmdl_c crc=0x8d20a4d9 size=198962
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop7_lr0_agg12_2_darkreef_direcliff001.vmdl_c crc=0xaf38f4a4 size=15264
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop6_lr0_agg11_259_ti10_tileset_cliffs.vmdl_c crc=0x2c7cd36b size=21663
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop5_lr0_agg10_1_bad_wallstatue002a.vmdl_c crc=0x9a50f4d2 size=67006
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop4_lr0_agg9_1_stonewallstatue_spikes001.vmdl_c crc=0x4ee6a90e size=15348
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop3_lr0_agg8_1_ground_rock001.vmdl_c crc=0x1c120604 size=15433
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop2_lr0_agg7_176_desert_thorns01.vmdl_c crc=0xb4f8b915 size=35132
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop1_lr0_agg6_401_temple_stairs001.vmdl_c crc=0xd188d05 size=26893
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop0_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0x25dad260 size=20780
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_grass_clump_00a.vmdl_c crc=0x5d9e0b size=4206
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg4_1_riveredge_rock001a.vmdl_c crc=0x40ea1342 size=26793
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg3_6_ti10_tileset_misc.vmdl_c crc=0x949bb669 size=80967
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c crc=0xc7d0cb2f size=21226
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg1_8_mod_dire_ti10_000.vmdl_c crc=0xccf117df size=121605
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000__lr0_agg0_4_bush_ti10_01.vmdl_c crc=0x77878fb3 size=20048
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3ae54aa3 size=20974
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b4d7f9 size=4018
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcc35105 size=3826
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b563036 size=5250
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xded54c65 size=7698
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc46e195 size=4434
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f010dd0 size=5618
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7978974d size=7090
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7a201fd size=5266
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa164862 size=5154
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bab186b size=8898
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95d78876 size=4657
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x479ee7ea size=5489
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc900e4f1 size=4657
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x963aa833 size=4401
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x588c911a size=4209
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8395f173 size=5505
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafae9e79 size=5105
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65cf339a size=4593
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xda33fde7 size=3956
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x19857f91 size=4308
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x48dbeea9 size=4276
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7e57b9d9 size=4308
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4d4e33b8 size=5252
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x25ada81a size=4916
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa56ec5a3 size=3796
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xbfb93f55 size=7572
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe419a324 size=5444
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6f3e369d size=6548
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8fc3f693 size=7636
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd188dd4c size=15876
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3ab3f71b size=11892
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb303eae8 size=4052
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa230caa3 size=3524
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8f43ed20 size=4532
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcae52d02 size=3570
