--- Files in package:
	vmdl_c: 48 files
	vmesh_c: 48 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_dire.vmap_c crc=0xadb996c6 size=18192
maps/scenes/mvp/mvp_ti10_dire/world.vrman_c crc=0x4aaa3861 size=550
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vrman_c crc=0x41eb7bba size=523
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4.vmdl_c crc=0x53444d43 size=1674
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c crc=0xffeb7de2 size=1674
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c crc=0xf852dc43 size=1674
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c crc=0xaf7498e0 size=1674
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c crc=0x7791ad70 size=1674
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0xe8455054 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x7f4f12ee size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0xc8ee4d64 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0x9fae57d7 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2ce91431 size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xbe74c1e2 size=1668
