--- Files in package:
	vmdl_c: 36 files
	vmesh_c: 36 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_radiant.vmap_c crc=0xdfc4cb68 size=15856
maps/scenes/mvp/mvp_ti10_radiant/world.vrman_c crc=0x44905e91 size=556
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vrman_c crc=0xdd7c0ee4 size=526
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4.vmdl_c crc=0x4cfc8a6e size=1693
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c crc=0x8f20c580 size=1693
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c crc=0x703294b5 size=1693
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c crc=0xc39e77da size=1693
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c crc=0xacc3045c size=1693
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0x3f7f8bad size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0xd4fb5d8e size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0xc098cbd1 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0xa24359b9 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x24d0bac2 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x31c5b853 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0xc6406606 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0xf7c081e9 size=1691
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x2b9e65a2 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5768521a size=1770
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x4c6b3aba size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x590501a9 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmdl_c crc=0x47fc4bbf size=1691
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0x2451e296 size=1691
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x7565f463 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0xfb407cb0 size=1691
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x50ba0352 size=1671
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x25b33a08 size=1709
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x6fc65405 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x907dd065 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmdl_c crc=0x4700cf9b size=1690
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c crc=0xe914a226 size=1690
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x36bb1751 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0xc49ee892 size=1690
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0x2d7f1cbe size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x958258fe size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x67339933 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x304eccd9 size=1690
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xf758bc36 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0x59e56685 size=1690
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xd1c2fa12 size=1670
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_0.vmesh_c crc=0xd02680c size=1692
