--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/entities/default_ents.vents_c crc=0x7559e893 size=5179
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/world_visibility.vvis_c crc=0x59bcd35d size=928
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/world.vwrld_c crc=0xe4c49138 size=1409
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/worldnodes/node000.vrman_c crc=0xea35fa49 size=982
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test/world.vrman_c crc=0xb0d1d37d size=940
maps/scenes/crownfall/shmup_shooting/shmup_icewrack_test.vmap_c crc=0x54f4d67b size=2912
