--- Files in package:
	vmdl_c: 101 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0xd2c09492 size=20400
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x21ec15e2 size=95856
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x236dff8b size=1002
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0xfb774a83 size=911
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x8f254479 size=949
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x765bfb00 size=53268
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0x5bfda1ae size=53268
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0xedd8e590 size=53268
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0x1c9dea83 size=1293
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_exit_2.vents_c crc=0x6db03d49 size=1969
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2bff7b6d size=1977
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_entrance_0.vents_c crc=0x1278fba4 size=1977
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0x15b31fa8 size=16386
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0x459216fa size=26312
