--- Files in package:
	vmdl_c: 70 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0x3aabae0c size=16368
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x6b00dee7 size=151719
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x236dff8b size=1002
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0xfb774a83 size=911
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x8f254479 size=949
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x6f52c480 size=53300
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0xf98144ff size=53284
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0x85fd5fbd size=53300
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0xc3c06ffa size=1395
maps/aghs2_encounters/a3_3_burning_mesa/entities/15_165#entitylumpname.vents_c crc=0x534c7809 size=2018
maps/aghs2_encounters/a3_3_burning_mesa/entities/13_165#entitylumpname.vents_c crc=0x7f7a7ce4 size=2018
maps/aghs2_encounters/a3_3_burning_mesa/entities/7_165#entitylumpname.vents_c crc=0xabcd2128 size=2022
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0xbf19e4c8 size=16490
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0xcf58a918 size=22218
maps/aghs2_encounters/a3_3_burning_mesa/world_visibility.vvis_c crc=0x5e7f1776 size=928
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vmdl_c crc=0xd33551cb size=249307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop9_lr0_agg12_56_flowers_02.vmdl_c crc=0xf2e41d05 size=5105
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop8_lr0_agg11_15_desert_thorns01.vmdl_c crc=0xacef1fb1 size=4134
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop7_lr0_agg10_14_bones_tintable_002.vmdl_c crc=0x2ed50ec4 size=70567
