--- Files in package:
	vmdl_c: 70 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0xb13e37b8 size=16144
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x876eb9fa size=151719
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x236dff8b size=1002
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0xfb774a83 size=911
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x8f254479 size=949
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x6f2722ec size=53284
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0xa0f63cd5 size=53284
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0x8a48d777 size=53284
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0x71a6a15 size=1420
maps/aghs2_encounters/a3_3_burning_mesa/entities/15_165#entitylumpname.vents_c crc=0xbb6c6263 size=2064
maps/aghs2_encounters/a3_3_burning_mesa/entities/13_165#entitylumpname.vents_c crc=0x8673e44e size=2062
maps/aghs2_encounters/a3_3_burning_mesa/entities/7_165#entitylumpname.vents_c crc=0x109e1936 size=2068
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0xa0e04c9e size=16604
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0xdb2cf39e size=22217
maps/aghs2_encounters/a3_3_burning_mesa/world_visibility.vvis_c crc=0xb77ed580 size=928
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vmdl_c crc=0xbb3df16e size=245083
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop9_lr0_agg12_15_desert_thorns01.vmdl_c crc=0xe4e5e942 size=4198
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop8_lr0_agg11_55_temple_stairs001.vmdl_c crc=0x28243874 size=208135
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop7_lr0_agg10_106_campfire_rocks001.vmdl_c crc=0xaa4404f7 size=9257
