--- Files in package:
	vmdl_c: 139 files
	vmesh_c: 138 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0xc2a130d5 size=24272
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x21ec15e2 size=95856
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x236dff8b size=1002
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0x91a9af4c size=912
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x8f254479 size=949
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vphys_c crc=0x7e7df2c4 size=248342
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0xf3ed28a5 size=53252
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0x3298db3f size=53252
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x9a01ded6 size=53252
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0x8a339c52 size=1293
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_exit_2.vents_c crc=0x9519d44c size=1426
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_event_entrance_1.vents_c crc=0xce7f1ae5 size=1434
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_entrance_0.vents_c crc=0x237a8bd1 size=1434
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0x8aad9648 size=13812
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0xcaeddd7b size=31700
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vmdl_c crc=0xf3bddb3c size=1838
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x87ee7104 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xce783ed5 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x4125edc3 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xdb6ccc84 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xf4c386f6 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xfe773aab size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xb18e3a31 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x9a690143 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x39e7e64a size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x34039911 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xf8e09d59 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x9299ca33 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x21987048 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x8c80a508 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x1219fa75 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x6015b203 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x1fe4f8b9 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x8fdd812a size=1966
