--- Files in package:
	vmdl_c: 139 files
	vmesh_c: 138 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0xa2b96f1c size=24352
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x359072ce size=95956
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x18b8c1e7 size=986
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0x84a15fda size=912
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x3d183a73 size=933
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vphys_c crc=0xb4c35db size=248415
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0x707031cf size=53220
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0xf87c022b size=53236
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x72be1398 size=53236
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0x3c7b0ff9 size=1623
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_exit_2.vents_c crc=0x74228927 size=1397
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_event_entrance_1.vents_c crc=0xda31c0ef size=1406
maps/aghs2_encounters/a3_3_burning_mesa/entities/spawn_bridge_entrance_0.vents_c crc=0xd664b79a size=1404
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0x84b9d8ed size=13537
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0x9ad8cf2f size=31733
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vmdl_c crc=0x1c852942 size=1782
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x31101c41 size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xa0590aab size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x31aea3f size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xb8f3893f size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x9c02cfcb size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x71fdff99 size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xa926c2ba size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x461697fc size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x5aa64086 size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xb97de90b size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xf8cd28dd size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x41f8c66f size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x55a0cdcf size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x2d84aa21 size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x3297bcc0 size=1894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x1473e3c9 size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x31c9fab5 size=1910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x47ee2d03 size=1894
