--- Files in package:
	vmdl_c: 208 files
	vmesh_c: 188 files
	vphys_c: 24 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0x95c420ed size=33984
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x4eaa457b size=157256
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xab61eb38 size=1005
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0x244a68ba size=913
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x8c09394f size=934
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vphys_c crc=0x752b701b size=198238
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vphys_c crc=0x2be7889d size=2678
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vphys_c crc=0x17ead5a4 size=2654
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vphys_c crc=0x5c47cc91 size=2624
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vphys_c crc=0x18a266f3 size=2610
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vphys_c crc=0xc153ea5d size=2648
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vphys_c crc=0x32e6d002 size=2654
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0xed999599 size=53220
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0xe17e39d5 size=53236
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0xfd2b016a size=53236
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0x42d9a5b2 size=1623
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_exit_3.vents_c crc=0xfdf44131 size=1404
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x90da6170 size=1404
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x1a7e72ee size=1414
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x609b7e87 size=1404
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0xb3c38464 size=17314
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0x63958acd size=42351
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x2f53a95a size=1832
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xab63f680 size=1832
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xb3bca33 size=1832
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x726a4dc6 size=1832
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vmdl_c crc=0x3c691a16 size=1806
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vmdl_c crc=0x805fd1a1 size=1789
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vmdl_c crc=0x19f2916f size=1789
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vmdl_c crc=0xee93d78b size=1789
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vmdl_c crc=0x7bf5a94e size=2051
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vmdl_c crc=0x249b74e6 size=2051
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vmdl_c crc=0xbece7523 size=2051
