--- Files in package:
	vmdl_c: 67 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0x9da4caa3 size=17072
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x210d6dc0 size=179378
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xf4ec8c99 size=1021
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0x51a42dac size=912
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x166838ee size=950
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0xb60c7b8b size=53300
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0x724e2861 size=53284
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0x83307258 size=53300
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0xdf31ea7b size=1395
maps/aghs2_encounters/a2_4_dungeon_traps/entities/15_165#entitylumpname.vents_c crc=0x5b6d9576 size=2089
maps/aghs2_encounters/a2_4_dungeon_traps/entities/14_165#entitylumpname.vents_c crc=0x5e4d4fae size=2083
maps/aghs2_encounters/a2_4_dungeon_traps/entities/13_165#entitylumpname.vents_c crc=0xfbcf141d size=2085
maps/aghs2_encounters/a2_4_dungeon_traps/entities/7_165#entitylumpname.vents_c crc=0xb6f1522d size=2086
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0xb6111546 size=17797
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0x5aec74db size=22633
maps/aghs2_encounters/a2_4_dungeon_traps/world_visibility.vvis_c crc=0x6762981e size=928
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vmdl_c crc=0x53ee4704 size=199340
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop8_lr0_agg13_9_crypt_statue_01.vmdl_c crc=0xbd018da8 size=32133
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop7_lr0_agg12_37_crypt_tuskskeleton01.vmdl_c crc=0x5a4cb82b size=88937
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop6_lr0_agg11_3_neutral_creep_camp001.vmdl_c crc=0xae7f32ed size=38139
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop5_lr0_agg10_3_crypt_door_01.vmdl_c crc=0x655fb64c size=15731
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop4_lr0_agg9_4_temple_stairs001.vmdl_c crc=0x6595e8ce size=5829
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop3_lr0_agg8_467_crypt_01.vmdl_c crc=0x4d50305e size=73695
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop2_lr0_agg7_25_urn001.vmdl_c crc=0x1c802207 size=34684
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop1_lr0_agg6_172_crypt_rock_medium_01.vmdl_c crc=0xf320ed4 size=21275
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop0_lr0_agg5_17_candles001.vmdl_c crc=0x191b6226 size=57424
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg4_7_crypt_floor_02.vmdl_c crc=0x76b47b82 size=74497
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg3_3_crypt_floor_01.vmdl_c crc=0x464d6128 size=70513
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg2_2_crypt_basecolor_01.vmdl_c crc=0xe246c05b size=3829
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg1_2_tile_stone_000_75.vmdl_c crc=0x161acff2 size=5476
