--- Files in package:
	vmdl_c: 208 files
	vmesh_c: 188 files
	vphys_c: 24 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0xc2635d1e size=33920
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x3290e160 size=157256
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xf4ec8c99 size=1021
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0xdf3edf82 size=913
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x166838ee size=950
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vphys_c crc=0x32850ab8 size=198256
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vphys_c crc=0x71f129c2 size=2362
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vphys_c crc=0x7eddf7fc size=2333
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vphys_c crc=0x82c4c15c size=2305
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vphys_c crc=0x1e17813d size=2271
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vphys_c crc=0x6ee99e03 size=2335
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vphys_c crc=0x671f1e0e size=2341
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0x4f5a5983 size=53252
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0xfd32cde9 size=53252
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0xd543ee37 size=53252
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0x863d0440 size=1293
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_exit_3.vents_c crc=0xe9125543 size=1433
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x9767b64f size=1433
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb4cf40a9 size=1442
maps/aghs2_encounters/a2_4_dungeon_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xba9eabee size=1434
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0x6c40dc2b size=17627
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0x97f851bf size=42237
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x378efb96 size=1888
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xd8e6e1eb size=1888
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xcdbe8a86 size=1888
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x66433b3 size=1888
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vmdl_c crc=0x9e1e9ac4 size=1862
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vmdl_c crc=0x36c8e303 size=1845
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vmdl_c crc=0xca2ef2a6 size=1861
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vmdl_c crc=0xb8c5cf5f size=1861
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vmdl_c crc=0x2ffeddf6 size=2126
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vmdl_c crc=0xfac1f58c size=2126
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vmdl_c crc=0x6ed17550 size=2126
