--- Files in package:
	vmdl_c: 67 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0x8454bb54 size=17024
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x210d6dc0 size=179378
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xf4ec8c99 size=1021
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0x51a42dac size=912
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x166838ee size=950
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0xb60c7b8b size=53300
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0xa21d42ea size=53284
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0x536318d3 size=53300
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0xec37eb3 size=1395
maps/aghs2_encounters/a2_4_dungeon_traps/entities/15_165#entitylumpname.vents_c crc=0x96974c8 size=2025
maps/aghs2_encounters/a2_4_dungeon_traps/entities/14_165#entitylumpname.vents_c crc=0x7730032e size=2019
maps/aghs2_encounters/a2_4_dungeon_traps/entities/13_165#entitylumpname.vents_c crc=0xf8e92308 size=2026
maps/aghs2_encounters/a2_4_dungeon_traps/entities/7_165#entitylumpname.vents_c crc=0xb0b3feef size=2022
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0x71740dd1 size=19608
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0x4edc45 size=22639
maps/aghs2_encounters/a2_4_dungeon_traps/world_visibility.vvis_c crc=0x6762981e size=928
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vmdl_c crc=0x84a7d1e4 size=199212
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop8_lr0_agg13_3_crypt_door_01.vmdl_c crc=0xb957365 size=15651
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop7_lr0_agg12_17_candles001.vmdl_c crc=0x1cd7b833 size=57377
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop6_lr0_agg11_25_urn001.vmdl_c crc=0x714de6da size=34621
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop5_lr0_agg10_467_crypt_01.vmdl_c crc=0xabce1b72 size=73616
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop4_lr0_agg9_4_temple_stairs001.vmdl_c crc=0xa9d85752 size=5765
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop3_lr0_agg8_9_crypt_statue_01.vmdl_c crc=0x475b0472 size=32084
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop2_lr0_agg7_172_crypt_rock_medium_01.vmdl_c crc=0xea4e5d2d size=21227
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop1_lr0_agg6_37_crypt_tuskskeleton01.vmdl_c crc=0x309d1e8d size=88888
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop0_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x2dbfc3e1 size=38090
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg4_7_crypt_floor_02.vmdl_c crc=0x96baa84 size=74433
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg3_3_crypt_floor_01.vmdl_c crc=0x2030bed6 size=70449
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg2_2_crypt_basecolor_01.vmdl_c crc=0xe60a37af size=3765
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg1_2_tile_stone_000_75.vmdl_c crc=0xb801e32 size=5428
