--- Files in package:
	vmdl_c: 67 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_dungeon_traps.vmap_c crc=0x6079df17 size=16896
maps/aghs2_encounters/a2_4_dungeon_traps.gnv crc=0xd554962 size=6432
maps/aghs2_encounters/a2_4_dungeon_traps.vhcg crc=0x478f6368 size=179378
maps/aghs2_encounters/a2_4_dungeon_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_dungeon_traps/world.vrman_c crc=0xf4ec8c99 size=1021
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vrman_c crc=0x51a42dac size=912
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vrman_c crc=0x166838ee size=950
maps/aghs2_encounters/a2_4_dungeon_traps/fog_opacity_map.vtex_c crc=0x59cd1010 size=53284
maps/aghs2_encounters/a2_4_dungeon_traps/fog_flow_map.vtex_c crc=0xd8dd788b size=53284
maps/aghs2_encounters/a2_4_dungeon_traps/water_flow_map.vtex_c crc=0x64f6bbfc size=53284
maps/aghs2_encounters/a2_4_dungeon_traps/world.vwrld_c crc=0xaedcd27f size=1416
maps/aghs2_encounters/a2_4_dungeon_traps/entities/15_165#entitylumpname.vents_c crc=0x735573 size=2065
maps/aghs2_encounters/a2_4_dungeon_traps/entities/14_165#entitylumpname.vents_c crc=0x818ccae0 size=2065
maps/aghs2_encounters/a2_4_dungeon_traps/entities/13_165#entitylumpname.vents_c crc=0x1891d6fa size=2070
maps/aghs2_encounters/a2_4_dungeon_traps/entities/7_165#entitylumpname.vents_c crc=0xaba63542 size=2062
maps/aghs2_encounters/a2_4_dungeon_traps/entities/default_ents.vents_c crc=0x5a42d3f5 size=17814
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000.vwnod_c crc=0x23206902 size=22391
maps/aghs2_encounters/a2_4_dungeon_traps/world_visibility.vvis_c crc=0x8e635ae8 size=928
maps/aghs2_encounters/a2_4_dungeon_traps/world_physics.vmdl_c crc=0x77007b91 size=193660
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop8_lr0_agg13_9_crypt_statue_01.vmdl_c crc=0xee46db97 size=32053
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop7_lr0_agg12_3_crypt_door_01.vmdl_c crc=0x43e8071c size=15747
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop6_lr0_agg11_25_urn001.vmdl_c crc=0xf0ec8b8b size=34653
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop5_lr0_agg10_4_temple_stairs001.vmdl_c crc=0xd493954a size=5846
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop4_lr0_agg9_37_crypt_tuskskeleton01.vmdl_c crc=0x86f2c1d6 size=88632
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop3_lr0_agg8_172_crypt_rock_medium_01.vmdl_c crc=0xaf88db48 size=21259
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop2_lr0_agg7_467_crypt_01.vmdl_c crc=0x2165c06c size=74815
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop1_lr0_agg6_3_neutral_creep_camp001.vmdl_c crc=0x121eb7be size=37962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_prop0_lr0_agg5_17_candles001.vmdl_c crc=0x1e538e33 size=57344
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg4_7_crypt_floor_02.vmdl_c crc=0x7950f329 size=72977
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg3_3_crypt_floor_01.vmdl_c crc=0x9c3076fe size=79601
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg2_2_crypt_basecolor_01.vmdl_c crc=0x360b23f7 size=3861
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg1_2_tile_stone_000_75.vmdl_c crc=0xef6ca75b size=5540
