--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville.vmap_c crc=0xbf93c5e8 size=17456
maps/aghs2_encounters/a1_1_splitsville.gnv crc=0x59131f35 size=6432
maps/aghs2_encounters/a1_1_splitsville.vhcg crc=0x8364e998 size=176762
maps/aghs2_encounters/a1_1_splitsville.trm crc=0x486009ae size=845
maps/aghs2_encounters/a1_1_splitsville/world.vrman_c crc=0x9bad9842 size=999
maps/aghs2_encounters/a1_1_splitsville/world_physics.vrman_c crc=0xfd47d97 size=910
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vrman_c crc=0xe806f845 size=916
maps/aghs2_encounters/a1_1_splitsville/fog_opacity_map.vtex_c crc=0x3cfa9f9 size=53284
maps/aghs2_encounters/a1_1_splitsville/fog_flow_map.vtex_c crc=0x951cdf1e size=53284
maps/aghs2_encounters/a1_1_splitsville/water_flow_map.vtex_c crc=0x1644ad3d size=53284
maps/aghs2_encounters/a1_1_splitsville/world.vwrld_c crc=0xbd964a6f size=1417
maps/aghs2_encounters/a1_1_splitsville/entities/12_165#entitylumpname.vents_c crc=0x7d42dd76 size=2063
maps/aghs2_encounters/a1_1_splitsville/entities/11_165#entitylumpname.vents_c crc=0x15255c61 size=2067
maps/aghs2_encounters/a1_1_splitsville/entities/7_165#entitylumpname.vents_c crc=0x3eb9512d size=2060
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0x498aff40 size=17172
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0xb035414f size=25059
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0xb2e3c62 size=82156
maps/aghs2_encounters/a1_1_splitsville/world_visibility.vvis_c crc=0x5a5d963 size=928
maps/aghs2_encounters/a1_1_splitsville/world_physics.vmdl_c crc=0xf6368113 size=160330
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop7_lr0_agg9_342_wall128_composite.vmdl_c crc=0x68fc17d size=59382
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop6_lr0_agg8_92_bush_journey_02.vmdl_c crc=0x9a1f0cc8 size=8388
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop5_lr0_agg7_10_plants_journey_001.vmdl_c crc=0xa70db860 size=5559
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop4_lr0_agg6_213_campfire_rocks001.vmdl_c crc=0xf3c5725a size=9255
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop3_lr0_agg5_14_temple_stairs001.vmdl_c crc=0x60bdb8d0 size=23621
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop2_lr0_agg4_183_wall256_composite.vmdl_c crc=0x22c2c593 size=190310
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop1_lr0_agg3_32_ramps001.vmdl_c crc=0x56fcd430 size=54877
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop0_lr0_agg2_66_journey_ivy001.vmdl_c crc=0x7ff79688 size=10739
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg1_4_mod_radiant_path_destruction_000.vmdl_c crc=0x73ba88a8 size=67089
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0xf5832178 size=178763
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7eff942 size=12008
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfbfbf14a size=7480
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc259db94 size=12072
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x15bb911b size=8040
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x969b19f3 size=9032
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x19d4d6ee size=14392
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58802bf8 size=6904
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x34a018a8 size=11096
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0x579beaba size=4120
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0x23d6b72c size=4136
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0x52807eb size=4296
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0x51c2b36b size=4280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0x183756b6 size=9992
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0xcc85ab94 size=10008
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x44c014e1 size=10296
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xbb372e30 size=9576
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xba9950d2 size=4056
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x341f7ce3 size=4280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x9dcd840c size=4280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x88ecde07 size=4200
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x50d7d2d size=10648
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x30cecfd7 size=9944
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x38306ce0 size=10856
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x1e3be99e size=9976
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x4a92b46e size=3784
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xcbf76c12 size=3784
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xf1e4c4a2 size=3848
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xa67820ea size=3800
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x94f489c1 size=6344
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xc98482ca size=48488
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x298ca864 size=47800
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x45d5bcd3 size=52024
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xff4c9ad3 size=55432
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x901823ec size=44024
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x5a374839 size=3640
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x9153596b size=4280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x21998817 size=4040
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x4f6a0298 size=9624
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x3a934d25 size=4904
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xe942ede8 size=3816
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xaa5b8f47 size=3640
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x72fe982d size=9048
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x75caa128 size=4280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xea2edd45 size=16344
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x27c7a887 size=9080
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x1e742bd3 size=5208
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa8369bf0 size=4664
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x964c806f size=9128
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x639a5269 size=18280
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x5e17b3e6 size=8902
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x8d212e56 size=3990
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x7e80466f size=8182
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x7e7a4ddd size=3590
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xc64b409e size=6166
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xe56a8d04 size=5958
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xf548dff9 size=10406
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x3fd3a866 size=12422
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xa0fc9d1b size=12774
