--- Files in package:
	vmdl_c: 101 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville.vmap_c crc=0xabd5a5ae size=21600
maps/aghs2_encounters/a1_1_splitsville.gnv crc=0x59131f35 size=6432
maps/aghs2_encounters/a1_1_splitsville.vhcg crc=0xfb1ffc8b size=79682
maps/aghs2_encounters/a1_1_splitsville.trm crc=0x486009ae size=845
maps/aghs2_encounters/a1_1_splitsville/world.vrman_c crc=0x9bad9842 size=999
maps/aghs2_encounters/a1_1_splitsville/world_physics.vrman_c crc=0xfd47d97 size=910
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vrman_c crc=0xe806f845 size=916
maps/aghs2_encounters/a1_1_splitsville/fog_opacity_map.vtex_c crc=0x73694379 size=53268
maps/aghs2_encounters/a1_1_splitsville/fog_flow_map.vtex_c crc=0xa90a8421 size=53268
maps/aghs2_encounters/a1_1_splitsville/water_flow_map.vtex_c crc=0x1a487b11 size=53268
maps/aghs2_encounters/a1_1_splitsville/world.vwrld_c crc=0x121e5869 size=1289
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_event_exit_2.vents_c crc=0x52305908 size=1974
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_exit_1.vents_c crc=0x5c4a6f85 size=1972
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_entrance_0.vents_c crc=0x2bff531 size=1975
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0x71fa70d size=17008
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0x15e12be6 size=29197
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0xb85e17f1 size=82156
