--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville.vmap_c crc=0xe1582e8f size=17760
maps/aghs2_encounters/a1_1_splitsville.gnv crc=0x59131f35 size=6432
maps/aghs2_encounters/a1_1_splitsville.vhcg crc=0xdf140e95 size=176762
maps/aghs2_encounters/a1_1_splitsville.trm crc=0x486009ae size=845
maps/aghs2_encounters/a1_1_splitsville/world.vrman_c crc=0x9bad9842 size=999
maps/aghs2_encounters/a1_1_splitsville/world_physics.vrman_c crc=0xfd47d97 size=910
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vrman_c crc=0xe806f845 size=916
maps/aghs2_encounters/a1_1_splitsville/fog_opacity_map.vtex_c crc=0xaa41719a size=53300
maps/aghs2_encounters/a1_1_splitsville/fog_flow_map.vtex_c crc=0x51dfc87 size=53284
maps/aghs2_encounters/a1_1_splitsville/water_flow_map.vtex_c crc=0xe150fa8a size=53284
maps/aghs2_encounters/a1_1_splitsville/world.vwrld_c crc=0x30146a18 size=1391
maps/aghs2_encounters/a1_1_splitsville/entities/12_165#entitylumpname.vents_c crc=0x36245fb3 size=2017
maps/aghs2_encounters/a1_1_splitsville/entities/11_165#entitylumpname.vents_c crc=0x24acd34c size=2021
maps/aghs2_encounters/a1_1_splitsville/entities/7_165#entitylumpname.vents_c crc=0x2ddca1f8 size=2020
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0xdbdc78ae size=17097
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0x9ab46059 size=25350
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0xf3f6a1aa size=82156
maps/aghs2_encounters/a1_1_splitsville/world_visibility.vvis_c crc=0xeca41b95 size=928
maps/aghs2_encounters/a1_1_splitsville/world_physics.vmdl_c crc=0x9df03544 size=164938
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop7_lr0_agg9_66_journey_ivy001.vmdl_c crc=0x7127e9 size=10675
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop6_lr0_agg8_183_wall256_composite.vmdl_c crc=0xba277a18 size=190198
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop5_lr0_agg7_10_plants_journey_001.vmdl_c crc=0x3427c30e size=5479
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop4_lr0_agg6_14_temple_stairs001.vmdl_c crc=0x7c710daf size=23541
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop3_lr0_agg5_32_ramps001.vmdl_c crc=0xe19577d0 size=54861
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop2_lr0_agg4_342_wall128_composite.vmdl_c crc=0xeff7ae5c size=59366
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop1_lr0_agg3_92_bush_journey_02.vmdl_c crc=0xa3a22f15 size=8308
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop0_lr0_agg2_213_campfire_rocks001.vmdl_c crc=0xbc9081f size=9175
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg1_4_mod_radiant_path_destruction_000.vmdl_c crc=0x7614bb1d size=60561
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0x3ac770c7 size=147771
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe37a1dcf size=12506
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfd873dd size=7898
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a27c252 size=12666
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b12f224 size=8250
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e1d1b09 size=9274
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71b8e051 size=15514
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9108ed48 size=7162
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee538863 size=11834
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x692d30ee size=4045
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x97017538 size=4077
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xaf10fe6b size=4205
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xa19ff095 size=4205
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x3e408360 size=9949
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x45a1763 size=9965
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x3e692654 size=10237
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xa8d264c size=9533
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x686c0914 size=3997
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x548bcba8 size=4189
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x4e61f404 size=4125
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x9a4b141f size=4045
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xd65e86b0 size=10621
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x33d90821 size=9901
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x20dcb201 size=10797
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xcce1bcf5 size=9933
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x8d3aa3ac size=3677
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xd10a1939 size=3693
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x803c8243 size=3757
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x892f324d size=3741
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xf6591077 size=4829
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x15e8a688 size=24701
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x5c439f6e size=24653
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xc446b49b size=26125
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3b80f908 size=28397
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe9ed4d3f size=22621
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xf62ec18f size=3597
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb25bd81b size=3949
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf44a13d0 size=3773
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x2234353f size=6621
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xa035764a size=4253
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x64d15c43 size=3821
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc77475a2 size=3597
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x40da3860 size=9757
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xec8e3b64 size=4093
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x118da519 size=8973
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x225ec3b0 size=5981
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x12cc2b35 size=5085
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3cf78927 size=4621
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd2cec376 size=5437
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x79f70b5 size=10093
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7be09892 size=6187
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6d265bb9 size=3819
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xea448060 size=5291
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x95f7d2eb size=3515
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf6d99957 size=6091
