--- Files in package:
	vmdl_c: 158 files
	vmesh_c: 157 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville.vmap_c crc=0x270acb34 size=27552
maps/aghs2_encounters/a1_1_splitsville.gnv crc=0x59131f35 size=6432
maps/aghs2_encounters/a1_1_splitsville.vhcg crc=0xe08cda0b size=79682
maps/aghs2_encounters/a1_1_splitsville.trm crc=0x486009ae size=845
maps/aghs2_encounters/a1_1_splitsville/world.vrman_c crc=0x9bad9842 size=999
maps/aghs2_encounters/a1_1_splitsville/world_physics.vrman_c crc=0x7bac4d39 size=911
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vrman_c crc=0xe806f845 size=916
maps/aghs2_encounters/a1_1_splitsville/world_physics.vphys_c crc=0x4b129185 size=163946
maps/aghs2_encounters/a1_1_splitsville/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_1_splitsville/fog_flow_map.vtex_c crc=0xcaaa5e29 size=53252
maps/aghs2_encounters/a1_1_splitsville/water_flow_map.vtex_c crc=0xb3191472 size=53252
maps/aghs2_encounters/a1_1_splitsville/fog_opacity_map.vtex_c crc=0x18e0cef size=53252
maps/aghs2_encounters/a1_1_splitsville/world.vwrld_c crc=0xd7176c28 size=1289
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_event_exit_2.vents_c crc=0xe737377c size=1431
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_exit_1.vents_c crc=0xe3f20f35 size=1428
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_entrance_0.vents_c crc=0xe5a4e41e size=1432
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0x864e288e size=14685
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0xf2e835d5 size=39224
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0x6e330f16 size=82156
maps/aghs2_encounters/a1_1_splitsville/entities/room_activate_6.vmdl_c crc=0x2c119776 size=1837
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x256fe3ee size=1965
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xec4694c1 size=1965
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x71a79368 size=1965
