--- Files in package:
	vmdl_c: 71 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville.vmap_c crc=0x861b81cf size=17808
maps/aghs2_encounters/a1_1_splitsville.gnv crc=0x59131f35 size=6432
maps/aghs2_encounters/a1_1_splitsville.vhcg crc=0xdf140e95 size=176762
maps/aghs2_encounters/a1_1_splitsville.trm crc=0x486009ae size=845
maps/aghs2_encounters/a1_1_splitsville/world.vrman_c crc=0x9bad9842 size=999
maps/aghs2_encounters/a1_1_splitsville/world_physics.vrman_c crc=0xfd47d97 size=910
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vrman_c crc=0xe806f845 size=916
maps/aghs2_encounters/a1_1_splitsville/fog_opacity_map.vtex_c crc=0xaa41719a size=53300
maps/aghs2_encounters/a1_1_splitsville/fog_flow_map.vtex_c crc=0x51dfc87 size=53284
maps/aghs2_encounters/a1_1_splitsville/water_flow_map.vtex_c crc=0xe150fa8a size=53284
maps/aghs2_encounters/a1_1_splitsville/world.vwrld_c crc=0xf05b9437 size=1391
maps/aghs2_encounters/a1_1_splitsville/entities/12_165#entitylumpname.vents_c crc=0xc130e0c2 size=2081
maps/aghs2_encounters/a1_1_splitsville/entities/11_165#entitylumpname.vents_c crc=0xdcff2112 size=2085
maps/aghs2_encounters/a1_1_splitsville/entities/7_165#entitylumpname.vents_c crc=0x69a23d9a size=2084
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0xca1ea246 size=17180
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0x5e8c2474 size=25393
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0xe12ee512 size=82156
maps/aghs2_encounters/a1_1_splitsville/world_visibility.vvis_c crc=0xeca41b95 size=928
maps/aghs2_encounters/a1_1_splitsville/world_physics.vmdl_c crc=0xaebd5f39 size=165050
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop7_lr0_agg9_14_temple_stairs001.vmdl_c crc=0xac59aeb6 size=23605
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop6_lr0_agg8_213_campfire_rocks001.vmdl_c crc=0x9fff78d size=9223
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop5_lr0_agg7_32_ramps001.vmdl_c crc=0x9be680e1 size=54893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop4_lr0_agg6_183_wall256_composite.vmdl_c crc=0x8d2bffa2 size=190230
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop3_lr0_agg5_66_journey_ivy001.vmdl_c crc=0xf6e15889 size=10739
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop2_lr0_agg4_342_wall128_composite.vmdl_c crc=0xd76242c7 size=59430
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop1_lr0_agg3_92_bush_journey_02.vmdl_c crc=0x76d0c622 size=8372
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_prop0_lr0_agg2_10_plants_journey_001.vmdl_c crc=0x376f8d83 size=5543
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg1_4_mod_radiant_path_destruction_000.vmdl_c crc=0x1757eaa4 size=60625
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_world_lr0_agg0_9_mod_dire_journey_path_000.vmdl_c crc=0xaf4d8a6a size=147851
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6166e2b size=12570
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22f4d570 size=7962
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcad57f2e size=12730
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46fbc73d size=8314
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b4ab42 size=9338
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e38e14a size=15578
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b31229c size=7226
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee43e4b9 size=11898
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xfdf59790 size=4093
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0xdbd68195 size=4125
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x63634b8 size=4253
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x1a61d371 size=4253
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x945b3ac6 size=9997
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x45b1fb5e size=10013
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x83cd780c size=10285
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x1a64c9c3 size=9581
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x506b4187 size=4045
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xe2410531 size=4253
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x15c32f4e size=4189
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x753e6deb size=4109
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x324aa2e6 size=10669
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x4d04c636 size=9949
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x5ecc4598 size=10845
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x28e38e6a size=9981
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x30d22d98 size=3741
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x1fb2f46a size=3757
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x7178648e size=3821
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xcec9925 size=3805
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xbec91b89 size=4877
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x751497cd size=24749
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x4c588e9d size=24701
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xfe80a602 size=26173
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xa975de6a size=28445
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x794bdea4 size=22669
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xeb72b6f9 size=3661
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd5d737b9 size=4013
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd949f1c2 size=3837
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x48c463e7 size=6669
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x7eb78da6 size=4317
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x133aeeed size=3885
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf703b7db size=3661
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x380ddd31 size=9805
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xdadb846f size=4157
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb9ea4b88 size=9021
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x285b62f3 size=6029
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2a82612 size=5133
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1b462fe5 size=4669
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6667e970 size=5469
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xbc21f3ff size=10141
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xee82b27 size=6235
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6bc46480 size=3883
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5bcf2816 size=5323
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6f3a7828 size=3579
