--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_tropical_keep.vmap_c crc=0x7f915d7d size=17520
maps/aghs2_encounters/a1_2_tropical_keep.gnv crc=0xa64ff4a9 size=6432
maps/aghs2_encounters/a1_2_tropical_keep.vhcg crc=0xe9645b8f size=135034
maps/aghs2_encounters/a1_2_tropical_keep.trm crc=0xfde1423d size=245
maps/aghs2_encounters/a1_2_tropical_keep/world.vrman_c crc=0xf852bc25 size=1021
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vrman_c crc=0xb23a38f0 size=912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vrman_c crc=0x6766bf3 size=950
maps/aghs2_encounters/a1_2_tropical_keep/fog_opacity_map.vtex_c crc=0x1b75800b size=53300
maps/aghs2_encounters/a1_2_tropical_keep/fog_flow_map.vtex_c crc=0xf55fbc04 size=53284
maps/aghs2_encounters/a1_2_tropical_keep/water_flow_map.vtex_c crc=0x7a6b45f3 size=53300
maps/aghs2_encounters/a1_2_tropical_keep/world.vwrld_c crc=0xcf04786f size=1401
maps/aghs2_encounters/a1_2_tropical_keep/entities/15_165#entitylumpname.vents_c crc=0x4baa51ed size=2087
maps/aghs2_encounters/a1_2_tropical_keep/entities/14_165#entitylumpname.vents_c crc=0xcecd8a7a size=2083
maps/aghs2_encounters/a1_2_tropical_keep/entities/13_165#entitylumpname.vents_c crc=0x5e1bd644 size=2078
maps/aghs2_encounters/a1_2_tropical_keep/entities/7_165#entitylumpname.vents_c crc=0x66265353 size=2086
maps/aghs2_encounters/a1_2_tropical_keep/entities/default_ents.vents_c crc=0xb3c92e3f size=18383
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vwnod_c crc=0xca672cca size=30788
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vgrass crc=0x8deb783a size=422716
maps/aghs2_encounters/a1_2_tropical_keep/world_visibility.vvis_c crc=0xf881b4c6 size=928
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vmdl_c crc=0xfa7bce05 size=178508
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop13_lr0_agg16_5_temple_stairs001.vmdl_c crc=0x46418992 size=107832
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop12_lr0_agg15_36_jungle_temple_statue_01.vmdl_c crc=0x6e1219af size=57696
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop11_lr0_agg14_131_candles003.vmdl_c crc=0x26e76587 size=35732
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop10_lr0_agg13_13_log_end_01.vmdl_c crc=0x397d96e7 size=4371
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop9_lr0_agg12_2_jungle_pitcher01.vmdl_c crc=0xb0f06375 size=56246
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop8_lr0_agg11_1_log002.vmdl_c crc=0x6c47180c size=12301
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop7_lr0_agg10_11_bush_dire_summer_01.vmdl_c crc=0xbcc2a8d4 size=7435
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop6_lr0_agg9_13_tree_roots_01.vmdl_c crc=0x74f31faf size=35508
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop5_lr0_agg8_97_jungle_temple_upperwall01.vmdl_c crc=0x330a7a80 size=50656
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop4_lr0_agg7_148_jungle_temple_wall01.vmdl_c crc=0xea9ad268 size=181644
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop3_lr0_agg6_178_jungle_temple_corner01.vmdl_c crc=0xcfd8c283 size=47646
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop2_lr0_agg5_98_jungle_temple_endpiece.vmdl_c crc=0xda938d73 size=77965
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop1_lr0_agg4_165_plants_jungle_001.vmdl_c crc=0xb1dd54a size=21001
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop0_lr0_agg3_230_jungle_temple_rubble.vmdl_c crc=0x2a97d9c4 size=65756
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0xdbc0063 size=44020
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg1_4_radiant_jungle_angled_01.vmdl_c crc=0x9b46cde8 size=24940
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg0_10_radiant_jungle_01.vmdl_c crc=0xccba68a3 size=173190
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x67049f50 size=4889
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7856d690 size=3801
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x57ef8ad4 size=3913
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x52b9799c size=3881
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x6238fb21 size=3865
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd2071d84 size=3801
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfafbe958 size=9949
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb64479f size=4908
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6d5e675 size=10764
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd19fcdd8 size=4604
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31be5a3c size=6940
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40a882b6 size=12028
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35886634 size=8460
