--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_tropical_keep.vmap_c crc=0xc8bc8a07 size=17472
maps/aghs2_encounters/a1_2_tropical_keep.gnv crc=0xa64ff4a9 size=6432
maps/aghs2_encounters/a1_2_tropical_keep.vhcg crc=0xe9645b8f size=135034
maps/aghs2_encounters/a1_2_tropical_keep.trm crc=0xfde1423d size=245
maps/aghs2_encounters/a1_2_tropical_keep/world.vrman_c crc=0xf852bc25 size=1021
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vrman_c crc=0xb23a38f0 size=912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vrman_c crc=0x6766bf3 size=950
maps/aghs2_encounters/a1_2_tropical_keep/fog_opacity_map.vtex_c crc=0x1b75800b size=53300
maps/aghs2_encounters/a1_2_tropical_keep/fog_flow_map.vtex_c crc=0xe8cef128 size=53284
maps/aghs2_encounters/a1_2_tropical_keep/water_flow_map.vtex_c crc=0x1e28500d size=53300
maps/aghs2_encounters/a1_2_tropical_keep/world.vwrld_c crc=0x40b86014 size=1401
maps/aghs2_encounters/a1_2_tropical_keep/entities/15_165#entitylumpname.vents_c crc=0x5f599778 size=2023
maps/aghs2_encounters/a1_2_tropical_keep/entities/14_165#entitylumpname.vents_c crc=0x1a73d188 size=2019
maps/aghs2_encounters/a1_2_tropical_keep/entities/13_165#entitylumpname.vents_c crc=0xb95b97c9 size=2019
maps/aghs2_encounters/a1_2_tropical_keep/entities/7_165#entitylumpname.vents_c crc=0x1a662091 size=2022
maps/aghs2_encounters/a1_2_tropical_keep/entities/default_ents.vents_c crc=0x61ae12f4 size=20190
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vwnod_c crc=0x967140d8 size=31014
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vgrass crc=0xae99d59a size=422716
maps/aghs2_encounters/a1_2_tropical_keep/world_visibility.vvis_c crc=0xf881b4c6 size=928
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vmdl_c crc=0x6c2b17ea size=178396
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop13_lr0_agg16_98_jungle_temple_endpiece.vmdl_c crc=0x66b818b size=77951
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop12_lr0_agg15_178_jungle_temple_corner01.vmdl_c crc=0x74ba879e size=47600
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop11_lr0_agg14_165_plants_jungle_001.vmdl_c crc=0x7ea32578 size=20955
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop10_lr0_agg13_13_log_end_01.vmdl_c crc=0xfba82adf size=4307
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop9_lr0_agg12_36_jungle_temple_statue_01.vmdl_c crc=0x93681e84 size=57631
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop8_lr0_agg11_11_bush_dire_summer_01.vmdl_c crc=0x6b5e6573 size=7371
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop7_lr0_agg10_13_tree_roots_01.vmdl_c crc=0xcd28d51c size=35461
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop6_lr0_agg9_2_jungle_pitcher01.vmdl_c crc=0xf33142ea size=56213
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop5_lr0_agg8_230_jungle_temple_rubble.vmdl_c crc=0x9c52d722 size=65692
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop4_lr0_agg7_131_candles003.vmdl_c crc=0x46e47e26 size=35666
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop3_lr0_agg6_1_log002.vmdl_c crc=0x3193e99e size=12236
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop2_lr0_agg5_97_jungle_temple_upperwall01.vmdl_c crc=0xbf150cbf size=50592
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop1_lr0_agg4_5_temple_stairs001.vmdl_c crc=0xa96598d8 size=107766
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop0_lr0_agg3_148_jungle_temple_wall01.vmdl_c crc=0x3738de50 size=181580
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x92fb2d9f size=43956
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg1_4_radiant_jungle_angled_01.vmdl_c crc=0xa7dd7545 size=24860
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg0_10_radiant_jungle_01.vmdl_c crc=0xc6789e23 size=173142
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xbd9eae8e size=4841
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x3c0403b3 size=3737
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xf7c5b206 size=3849
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x85ee4f1a size=3817
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd6f04a76 size=3801
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x7f1cd0f6 size=3737
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac2ed9e4 size=9885
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbde7fcd size=4860
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd51d490 size=10700
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c8006dc size=4556
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7937d25 size=6876
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d482ede size=11964
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f382259 size=8396
