--- Files in package:
	vmdl_c: 123 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_tropical_keep.vmap_c crc=0xccd5baf8 size=25968
maps/aghs2_encounters/a1_2_tropical_keep.gnv crc=0xa64ff4a9 size=6432
maps/aghs2_encounters/a1_2_tropical_keep.vhcg crc=0xc0b049f6 size=87856
maps/aghs2_encounters/a1_2_tropical_keep.trm crc=0xfde1423d size=245
maps/aghs2_encounters/a1_2_tropical_keep/world.vrman_c crc=0xf852bc25 size=1021
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vrman_c crc=0xb23a38f0 size=912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vrman_c crc=0x6766bf3 size=950
maps/aghs2_encounters/a1_2_tropical_keep/fog_opacity_map.vtex_c crc=0xea84f1f3 size=53268
maps/aghs2_encounters/a1_2_tropical_keep/fog_flow_map.vtex_c crc=0x82d9ea87 size=53268
maps/aghs2_encounters/a1_2_tropical_keep/water_flow_map.vtex_c crc=0x359dd317 size=53268
maps/aghs2_encounters/a1_2_tropical_keep/world.vwrld_c crc=0x791cea5e size=1299
maps/aghs2_encounters/a1_2_tropical_keep/entities/spawn_bridge_exit_3.vents_c crc=0xfd7a8549 size=1974
maps/aghs2_encounters/a1_2_tropical_keep/entities/spawn_bridge_event_exit_2.vents_c crc=0xef1984c6 size=1976
maps/aghs2_encounters/a1_2_tropical_keep/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3ebe8593 size=1978
maps/aghs2_encounters/a1_2_tropical_keep/entities/spawn_bridge_entrance_0.vents_c crc=0xd3c4d2b1 size=1977
maps/aghs2_encounters/a1_2_tropical_keep/entities/default_ents.vents_c crc=0x2a993519 size=20067
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vwnod_c crc=0xdf1056cb size=39452
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vgrass crc=0x2535f879 size=422716
maps/aghs2_encounters/a1_2_tropical_keep/world_visibility.vvis_c crc=0xf881b4c6 size=928
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vmdl_c crc=0x979b65b1 size=178396
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop13_lr0_agg16_5_temple_stairs001.vmdl_c crc=0x4ce03cf1 size=107624
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop12_lr0_agg15_13_tree_roots_01.vmdl_c crc=0xdcc1207 size=35526
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop11_lr0_agg14_1_log002.vmdl_c crc=0xcb508c09 size=12110
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop10_lr0_agg13_230_jungle_temple_rubble.vmdl_c crc=0xcaea29fc size=65566
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop9_lr0_agg12_165_plants_jungle_001.vmdl_c crc=0xde8984d1 size=20794
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop8_lr0_agg11_148_jungle_temple_wall01.vmdl_c crc=0xc9782f9a size=181453
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop7_lr0_agg10_36_jungle_temple_statue_01.vmdl_c crc=0x1fc81657 size=57487
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop6_lr0_agg9_178_jungle_temple_corner01.vmdl_c crc=0x898e47d2 size=47470
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop5_lr0_agg8_97_jungle_temple_upperwall01.vmdl_c crc=0xf18d0da size=50464
