--- Files in package:
	vmdl_c: 149 files
	vmesh_c: 125 files
	vphys_c: 25 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0xa163d053 size=27728
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0x3ad2643f size=109960
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xf87289c0 size=1002
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0x48ac7746 size=912
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x347a1a71 size=933
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vphys_c crc=0xcb21ff06 size=182897
maps/aghs2_encounters/a3_1_palace_traps/entities/105_trigger_spike_trap_cp2_105_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/94_trigger_spike_trap_cp2_94_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/93_trigger_spike_trap_cp2_93_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/92_trigger_spike_trap_cp2_92_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/91_trigger_fire_trap_unified_91_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a3_1_palace_traps/entities/86_trigger_spike_trap_cp2_86_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/85_trigger_spike_trap_cp2_85_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/84_trigger_spike_trap_cp2_84_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/82_trigger_spike_trap_cp2_82_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/77_trigger_spike_trap_cp2_77_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_1_51_11.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_3_51_8.vphys_c crc=0xfc532b52 size=2325
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_2_51_6.vphys_c crc=0x5b6f9de2 size=2325
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_4_51_2.vphys_c crc=0x5b6f9de2 size=2325
maps/aghs2_encounters/a3_1_palace_traps/entities/26_trigger_spike_trap_cp2_26_4.vphys_c crc=0xd342d858 size=2245
maps/aghs2_encounters/a3_1_palace_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02_trigger_72.vphys_c crc=0x6c387cbb size=2340
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_05_trigger_88.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_1_palace_traps/entities/cycle_traps_trigger_34.vphys_c crc=0xcfbdb042 size=2285
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02a_trigger_102.vphys_c crc=0x98adfc03 size=2339
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03a_trigger_99.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01a_trigger_96.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01_trigger_63.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03_trigger_79.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a3_1_palace_traps/water_flow_map.vtex_c crc=0x95edbee size=53252
maps/aghs2_encounters/a3_1_palace_traps/fog_opacity_map.vtex_c crc=0x9117e4c3 size=53252
