--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 125 files
	vphys_c: 26 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0x762b423a size=28016
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0xe058a98e size=110060
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xdba980a size=986
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0xf82e849a size=912
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x755e2a1a size=933
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vphys_c crc=0x35cd351b size=181587
maps/aghs2_encounters/a3_1_palace_traps/phys_level_water.vphys_c crc=0x1aa964a3 size=52592
maps/aghs2_encounters/a3_1_palace_traps/entities/105_trigger_spike_trap_cp2_105_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/94_trigger_spike_trap_cp2_94_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/93_trigger_spike_trap_cp2_93_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/92_trigger_spike_trap_cp2_92_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/91_trigger_fire_trap_unified_91_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a3_1_palace_traps/entities/86_trigger_spike_trap_cp2_86_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/85_trigger_spike_trap_cp2_85_4.vphys_c crc=0xfe8fd859 size=2563
maps/aghs2_encounters/a3_1_palace_traps/entities/84_trigger_spike_trap_cp2_84_4.vphys_c crc=0xfe8fd859 size=2563
