--- Files in package:
	vmdl_c: 83 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_palace_traps.vmap_c crc=0xd44d06dc size=20432
maps/aghs2_encounters/a3_1_palace_traps.gnv crc=0x512e6d42 size=6432
maps/aghs2_encounters/a3_1_palace_traps.vhcg crc=0xe3788479 size=184603
maps/aghs2_encounters/a3_1_palace_traps.trm crc=0x8fc40321 size=581
maps/aghs2_encounters/a3_1_palace_traps/world.vrman_c crc=0xf87289c0 size=1002
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vrman_c crc=0xefecf2ee size=911
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vrman_c crc=0x347a1a71 size=933
maps/aghs2_encounters/a3_1_palace_traps/fog_opacity_map.vtex_c crc=0xc5bc5d3e size=53300
maps/aghs2_encounters/a3_1_palace_traps/fog_flow_map.vtex_c crc=0x253c770c size=53284
maps/aghs2_encounters/a3_1_palace_traps/water_flow_map.vtex_c crc=0x24cc91e5 size=53300
maps/aghs2_encounters/a3_1_palace_traps/world.vwrld_c crc=0xb4c7f531 size=1391
maps/aghs2_encounters/a3_1_palace_traps/entities/12_165#entitylumpname.vents_c crc=0x540320e1 size=2018
maps/aghs2_encounters/a3_1_palace_traps/entities/11_165#entitylumpname.vents_c crc=0x6ddbcdea size=2028
maps/aghs2_encounters/a3_1_palace_traps/entities/7_165#entitylumpname.vents_c crc=0x17bfb87a size=2021
maps/aghs2_encounters/a3_1_palace_traps/entities/default_ents.vents_c crc=0x37982072 size=21804
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vwnod_c crc=0x3cb25a0b size=32064
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000.vgrass crc=0xe89b492 size=35716
maps/aghs2_encounters/a3_1_palace_traps/world_visibility.vvis_c crc=0xe4bbc4e2 size=928
maps/aghs2_encounters/a3_1_palace_traps/world_physics.vmdl_c crc=0x2a815f83 size=183883
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop8_lr0_agg11_11_plants_journey_001.vmdl_c crc=0x3fd9a199 size=15864
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop7_lr0_agg10_290_campfire_rocks001.vmdl_c crc=0x6089e2da size=9176
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop6_lr0_agg9_4_bell_journey_01.vmdl_c crc=0x41e70790 size=71971
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop5_lr0_agg8_758_wall128_composite.vmdl_c crc=0xdc7c4ec8 size=84710
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop4_lr0_agg7_34_ramps001.vmdl_c crc=0xd4a18be3 size=54861
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop3_lr0_agg6_159_bush_journey_02.vmdl_c crc=0x52ca95f4 size=8309
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop2_lr0_agg5_214_wall256_composite.vmdl_c crc=0xe7d6c5d2 size=190198
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop1_lr0_agg4_66_river_rocks001.vmdl_c crc=0xfe1272c7 size=22161
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_prop0_lr0_agg3_79_journey_ivy001.vmdl_c crc=0x237fc451 size=10675
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_tile_stone_000_.vmdl_c crc=0x25f51ec1 size=3943
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0x39228d7c size=81361
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg1_4_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x52320a59 size=14242
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_world_lr0_agg0_15_mod_dire_journey_path_000.vmdl_c crc=0x5441e7e0 size=169836
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa9870a15 size=3879
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7c776aa6 size=3815
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3f2fc325 size=4231
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x72a7e206 size=3607
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc3cae3e size=3607
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4590d094 size=15832
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x688d2704 size=12312
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73ce344d size=9928
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fc19427 size=12120
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f9ec857 size=9640
